小区名称,均价,在售套数,所在区,所在街道
"
汇港城
",58260,48,上城,七堡
"
九龙仓天御
",58228,7,拱墅,三塘
"
莱德绅华府
",58085,32,拱墅,申花
"
平如里
",58080,1,上城,鼓楼
"
马塍路7-1号
",58063,0,西湖,文三
"
蔚蓝公寓
",58030,29,上城,景芳
"
文一路95号
",57997,3,西湖,文教
"
瑞琪公寓
",57984,1,西湖,文教
"
保俶北路82号
",57980,7,西湖,文教
"
九龙仓珑玺
",57927,43,拱墅,申花
"
蔡官巷
",57911,0,上城,清波
"
香港兴业耦园
",57853,43,余杭,西溪
"
铂瑞悦府
",57775,65,上城,城东新城
"
运新花苑二区
",57739,8,上城,景芳
"
中企艮山府东区
",57731,74,上城,景芳
"
北辰国颂府
",57723,10,萧山,萧山市区
"
浙大新村
",57692,5,西湖,黄龙
"
教工路131号
",57661,7,西湖,文教
"
天目山路22号
",57659,3,西湖,文三
"
崔家巷
",57586,6,上城,湖滨
"
花语天境府
",57536,13,上城,城东新城
"
江韵园
",57528,3,上城,近江
"
政新花园
",57512,13,西湖,文一西路
"
阳光城拱宸府
",57496,3,拱墅,拱宸桥
"
文一路60号
",57429,1,西湖,文教
"
混堂巷13号
",57407,5,西湖,文三
"
天目山路
",57361,19,西湖,黄龙
"
向阳新村
",57343,4,上城,湖滨
"
沈塘新村
",57307,17,西湖,文三
"
中山南路227号
",57178,3,上城,鼓楼
"
绿城西溪融庄
",57093,35,余杭,西溪
"
文一路54号
",57082,7,西湖,文教
"
邮电新村
",57067,26,西湖,文三
"
伊萨卡国际城排屋
",57047,16,钱塘,沿江北
"
学院路222号
",57034,3,西湖,文教
"
由义弄
",57014,1,上城,清波
"
凤起里
",57012,1,拱墅,武林
"
凯德湖墅
",56911,46,拱墅,和睦
"
耶稣堂弄
",56851,2,拱墅,天水
"
建工新村
",56824,10,西湖,文教
"
中山中路191号
",56818,1,上城,清波
"
耀江文萃苑
",56803,38,西湖,文教
"
郡枫华庭
",56764,16,西湖,文教
"
东原印未来
",56713,73,余杭,未来科技城
"
滨江御江南
",56711,26,萧山,萧山市区
"
宝石山下二弄
",56672,2,西湖,黄龙
"
祥生云溪新语
",56650,46,西湖,之江
"
保俶北路90号
",56533,3,西湖,文教
"
云龙十一景
",56513,14,拱墅,潮鸣
"
跑马场巷
",56497,1,西湖,黄龙
"
文一路57号
",56467,3,西湖,文教
"
融信孔雀蓝轩
",56459,109,拱墅,申花
"
瑞祺大厦
",56457,14,西湖,文教
"
之江花园
",56417,11,滨江,彩虹城
"
星洲花园万黛兰居
",56412,31,西湖,文一西路
"
太平巷33-34号
",56359,5,上城,雄镇楼
"
华立江南水乡
",56316,34,余杭,翡翠城
"
新城金玺钰府
",56286,10,拱墅,申花
"
保利香槟国际
",56286,28,拱墅,申花
"
文溪鼎园
",56278,27,西湖,文一西路
"
海尚观邸
",56152,44,上城,城东新城
"
岳王路41号
",56148,4,上城,湖滨
"
文亭公寓
",56098,2,西湖,文教
"
保俶小区
",56082,2,西湖,黄龙
"
保亿湖风雅园
",56063,64,萧山,闻堰
"
环城西路50号
",56049,1,拱墅,武林
"
马塍路13号
",56008,10,西湖,文三
"
东润枫华
",55996,33,上城,景芳
"
万科中央公园
",55988,67,上城,城东新城
"
保俶北路101号
",55903,4,西湖,文教
"
海潮雅园三园
",55874,12,上城,望江
"
凯旋路36号
",55815,1,上城,四季青
"
钱江四苑东区
",55782,15,上城,钱江新城
"
武林巷28号
",55734,3,西湖,文三
"
华润绿城杭樾润府
",55708,68,拱墅,和睦
"
滨江铂金海岸
",55699,30,上城,九堡
"
佳源西溪印象
",55668,9,余杭,西溪
"
钱塘帝景
",55661,70,滨江,彩虹城
"
紫庭花园
",55594,21,拱墅,和平
"
荣安春熙上和湾
",55593,20,拱墅,三塘
"
金庆公寓
",55553,3,拱墅,长庆
"
学院路176-178号大院
",55532,0,西湖,文教
"
文一路109号
",55521,6,西湖,文教
"
滨江金色蓝庭
",55507,44,西湖,嘉绿
"
寰宇天下C区
",55499,72,滨江,滨江区政府
"
春来枫华公寓
",55485,19,拱墅,三塘
"
保俶北路45号
",55458,2,西湖,文教
"
海潮雅园二园
",55454,20,上城,望江
"
紫玉名府
",55420,5,上城,华家池
"
南肖埠御景苑
",55419,6,上城,南肖埠
"
径山园
",55396,8,余杭,未来科技城
"
马塍路20号
",55326,2,西湖,文三
"
佑圣观路44号
",55296,0,上城,城站
"
绿城七里香溪别墅园
",55286,33,富阳,银湖科技城
"
花园北村
",55280,6,西湖,文教
"
紫金西苑
",55215,2,西湖,西溪
"
万科西庐二期
",55182,25,西湖,西溪
"
教工路106号
",55153,4,西湖,文教
"
星洲花园格兰馨庐
",55124,16,西湖,文一西路
"
运新花苑一区
",55087,11,上城,景芳
"
星洲花园花柏美舍
",55019,24,西湖,文一西路
"
荣安春月杭宁府
",55005,13,拱墅,申花
"
南肖埠庆和苑
",54900,11,上城,南肖埠
"
弥陀寺路
",54881,4,西湖,黄龙
"
比胜庙巷11号
",54860,0,上城,湖滨
"
天目山路101号
",54828,4,西湖,黄龙
"
凯旋路34号
",54822,0,上城,四季青
"
中山御庭
",54803,3,上城,鼓楼
"
曙光路139号
",54800,0,西湖,黄龙
"
欣盛东方郡东区
",54728,81,滨江,滨江区政府
"
半岛国际
",54719,67,滨江,长河
"
云悦湾
",54696,113,上城,七堡
"
开元路63、65、67、69号
",54685,1,上城,湖滨
"
定安苑
",54679,22,上城,清波
"
融信孔雀蓝郡
",54647,44,拱墅,申花
"
景江城市花园
",54620,29,上城,近江
"
光复路146-186号
",54516,15,上城,湖滨
"
桃花河新村
",54444,10,拱墅,武林
"
中海钱塘山水
",54416,71,滨江,浦沿
"
银泰海威国际
",54399,35,滨江,长河
"
云翠金澜府
",54394,7,上城,七堡
"
西溪路24号
",54362,0,西湖,黄龙
"
绿城九龙仓钱塘明月
",54359,39,萧山,萧山新城区
"
高教新村
",54339,32,西湖,文一西路
"
嘉璟华庭
",54301,1,拱墅,湖墅
"
孝子坊
",54290,0,上城,清波
"
曙光路121号
",54188,2,西湖,黄龙
"
滨江金色江南公寓
",54179,54,萧山,钱江世纪城
"
嘉南公寓瀑水居
",54179,17,西湖,文一西路
"
金茂悦
",54162,58,拱墅,申花
"
麒麟街小区
",54156,2,拱墅,众安桥
"
青石桥24幢
",54135,5,西湖,黄龙
"
月塘璟宸府
",54118,55,上城,笕桥
"
金成嘉南公寓
",54115,13,西湖,文一西路
"
马塍路9号
",53985,5,西湖,文三
"
文二路62号
",53965,3,西湖,文教
"
上塘宸章
",53896,37,拱墅,运河新城
"
大兜路198号
",53854,1,拱墅,大关
"
小河路
",53841,31,拱墅,桥西
"
欣盛东方郡
",53839,76,滨江,滨江区政府
"
溪望尚庭
",53822,81,余杭,未来科技城
"
凤起路512号
",53742,1,拱墅,武林
"
水澄花园南苑
",53686,6,上城,复兴
"
西溪蝶园二期
",53630,100,西湖,西溪
"
绿城深蓝广场
",53555,13,拱墅,朝晖
"
万科天空之城
",53552,126,余杭,未来科技城
"
黄龙世纪苑
",53537,4,西湖,黄龙
"
悦风华邸
",53531,30,上城,城东新城
"
文二路170号
",53519,2,西湖,文教
"
环城西路68号
",53512,2,拱墅,武林
"
玲珑府
",53509,67,滨江,西兴
"
汀澜府
",53502,23,拱墅,申花
"
邮电路
",53495,2,上城,湖滨
"
盛世诚品
",53493,50,西湖,之江
"
文二路58号
",53491,2,西湖,文教
"
钱江七苑
",53486,20,上城,钱江新城
"
延定巷
",53464,2,上城,湖滨
"
西溪华府
",53422,102,西湖,西溪
"
河缸桥
",53416,7,西湖,文教
"
九溪民航宿舍
",53371,0,西湖,之江
"
钱江六苑
",53339,23,上城,钱江新城
"
西溪公寓
",53338,10,西湖,文教
"
钱江一苑
",53335,5,上城,钱江新城
"
水稻大厦
",53322,0,拱墅,武林
"
枝头巷7-28号
",53295,17,上城,湖滨
"
凤起桥河下
",53272,14,拱墅,武林
"
保利鹭沙郡府
",53266,22,钱塘,沿江南
"
上岛公馆
",53242,7,拱墅,德胜
"
紫桂花园
",53212,36,西湖,文一西路
"
钱江华府
",53199,61,上城,城东新城
"
冠苑小区
",53151,14,西湖,申花
"
望钱塘云庄
",53146,33,上城,九堡
"
涌金广场聚景阁
",53128,4,上城,湖滨
"
西溪名园
",53115,15,余杭,西溪
"
菩提寺路10号
",53105,2,上城,湖滨
"
钱江二苑
",53096,5,上城,钱江新城
"
文二路160号
",53050,1,西湖,文教
"
香石公寓
",53015,25,拱墅,三塘
"
宸鹭香舍
",52962,6,拱墅,三塘
"
保亭人家
",52953,19,西湖,文教
"
南北西岸
",52936,66,拱墅,桥西
"
武林巷37号
",52914,5,西湖,文三
"
越秀前滩名邸
",52897,51,上城,七堡
"
中旅归锦府
",52797,90,上城,城东新城
"
青龙苑
",52784,6,拱墅,丝绸城
"
之江路42号
",52764,0,西湖,之江
"
延龄苑
",52760,0,拱墅,武林
"
六和源
",52749,9,上城,复兴
"
中海云之宸府
",52681,14,滨江,长河
"
梵天寺路64号
",52666,1,上城,西湖景区
"
采荷人家
",52653,34,上城,采荷
"
东宝翠轩
",52636,4,上城,四季青
"
阳光地带花园
",52591,25,西湖,文一西路
"
金科博翠碧蓝湾
",52589,43,上城,七堡
"
华海园
",52561,28,西湖,文教
"
华苑公寓
",52553,41,西湖,文一西路
"
秋涛南苑
",52524,28,上城,南星
"
万科璞悦湾
",52515,71,滨江,浦沿
"
枫华府第
",52512,56,西湖,翠苑
"
世纪新城西区
",52512,33,西湖,嘉绿
"
和家园雍园
",52469,7,西湖,西溪
"
绿城桃花源
",52448,50,余杭,中泰
"
绿城杨柳郡
",52419,201,上城,七堡
"
莫干山路515号
",52415,6,西湖,文教
"
融创玖樟台
",52414,39,上城,笕桥
"
柏峰珑悦府
",52398,42,萧山,钱江世纪城
"
嘉南公寓影池居
",52382,9,西湖,文一西路
"
溪畔花园
",52379,20,西湖,文教
"
九月森林
",52327,15,西湖,留下
"
中南棠玥湾
",52314,64,上城,七堡
"
西溪蝶园一期
",52246,29,西湖,西溪
"
金都华府
",52244,41,上城,雄镇楼
"
棹月雅府
",52203,46,上城,火车东站
"
碧珑湾
",52156,37,萧山,萧山新城区
"
瑞立中央花城
",52137,79,滨江,滨江区政府
"
横广福路
",52115,3,拱墅,众安桥
"
晓霞弄
",52083,0,上城,鼓楼
"
江山弄
",52060,19,拱墅,武林
"
仙林苑
",52034,39,拱墅,众安桥
"
中山北路363号
",52026,1,拱墅,天水
"
马塍路4号
",52013,2,西湖,文三
"
环城西路42号
",51990,0,拱墅,武林
"
滨江江南之星
",51932,175,萧山,萧山新城区
"
景湖苑
",51854,9,拱墅,武林
"
劳工弄
",51848,3,拱墅,武林
"
丽景苑(下城)
",51846,9,拱墅,潮鸣
"
文二路98号
",51844,5,西湖,文教
"
信达东莱府
",51842,27,上城,城东新城
"
清江路82-3号
",51827,0,上城,四季青
"
武林巷36号
",51790,2,西湖,文三
"
新明半岛涵碧园
",51784,9,余杭,中泰
"
风昀铭苑
",51742,49,余杭,未来科技城
"
西溪河下76号
",51740,2,西湖,文教
"
春宸上府
",51687,38,上城,笕桥
"
曙光路123号
",51661,5,西湖,黄龙
"
积家
",51650,43,滨江,浦沿
"
天巢花苑
",51607,6,拱墅,武林
"
汇鑫枫景苑
",51565,1,上城,南肖埠
"
中粮方圆府
",51560,28,拱墅,三塘
"
兴财名都苑
",51559,9,西湖,文教
"
风景大院
",51540,34,拱墅,桥西
"
绿城丁香公寓
",51534,23,西湖,黄龙
"
浣纱路
",51531,18,上城,湖滨
"
体育场路178-418号
",51513,4,拱墅,武林
"
新金都城市花园
",51505,52,西湖,文一西路
"
文二路46号
",51476,3,西湖,文教
"
顺发和美家
",51461,85,萧山,钱江世纪城
"
婺江家园四园
",51399,1,上城,近江
"
定安东苑
",51346,6,上城,清波
"
文三路52-1号
",51345,4,西湖,文三
"
紫林公寓
",51334,12,西湖,文一西路
"
太和广场
",51315,14,上城,南星
"
景瑞原墅
",51294,13,余杭,未来科技城
"
恒升花苑
",51291,3,西湖,文三
"
观璟庭
",51255,49,余杭,未来科技城
"
金隅会潮悦府
",51227,59,上城,城东新城
"
世纪新城东区
",51183,82,西湖,嘉绿
"
文二路66号
",51147,0,西湖,文教
"
和家园臻园
",51133,36,西湖,西溪
"
中城汇MIDTOWN
",51130,94,拱墅,万达广场
"
云荷廷
",51117,105,西湖,之江
"
紫玉福邸
",51041,18,上城,火车东站
"
中山中路312-404号
",51035,8,上城,湖滨
"
顺发恒园
",50995,48,萧山,萧山新城区
"
青山湖玫瑰园
",50924,137,临安,临安
"
钱江三苑
",50851,28,上城,钱江新城
"
之江九里
",50843,65,西湖,之江
"
映月台
",50841,142,余杭,未来科技城
"
天阳上河
",50832,34,拱墅,桥西
"
越秀天萃名邸
",50796,27,上城,七堡
"
体育场路
",50776,0,西湖,黄龙
"
保俶北路91号
",50700,2,西湖,文教
"
佑圣观路5号
",50692,2,上城,城站
"
广厦爱丽山庄
",50692,6,临平,星桥
"
直戒坛寺巷
",50660,21,拱墅,武林
"
青年路小区
",50659,18,上城,湖滨
"
天阅云合源
",50602,31,拱墅,万达广场
"
闻博花城
",50591,76,萧山,萧山新城区
"
九溪玫瑰园
",50583,1,西湖,之江
"
宁东拥潮府
",50578,54,萧山,萧山新城区
"
星洲花园红树林
",50548,22,西湖,文一西路
"
文三路57号
",50520,3,西湖,文三
"
绿城交投汀岸晓庐
",50513,32,余杭,未来科技城
"
得力名门世家
",50496,34,萧山,南部卧城
"
浦翠景庭
",50483,1,滨江,浦沿
"
绿城潮听明月
",50453,39,上城,七堡
"
保俶北路29号
",50437,0,西湖,文教
"
德信浙旅东宸
",50428,30,上城,城东新城
"
采荷路35号
",50337,4,上城,采荷
"
莫干山路347号
",50305,3,西湖,文教
"
翡翠江南华庭
",50266,43,萧山,钱江世纪城
"
锦昌文华苑
",50215,55,拱墅,拱宸桥
"
翠揽云境
",50191,72,上城,七堡
"
苏黎士小镇
",50161,21,萧山,湘湖
"
西溪山庄麓云苑
",50129,36,余杭,小和山
"
保俶北路99号
",50102,0,西湖,文教
"
荀庄
",50097,33,余杭,瓶窑
"
信步闲庭
",50091,19,拱墅,桥西
"
唐家景府
",50087,4,上城,景芳
"
运新花苑三区
",50076,11,上城,景芳
"
公元沐桥
",50063,28,西湖,之江
"
中山中路460-466号
",50056,3,上城,湖滨
"
紫园
",50005,4,上城,采荷
"
火药局弄39号
",49992,2,上城,清波
"
凤凰北苑
",49986,75,上城,南星
"
河坊街小区
",49947,0,上城,鼓楼
"
大兜路
",49936,1,拱墅,大关
"
江新苑小区
",49925,2,上城,复兴
"
融信杭州世纪
",49924,44,萧山,萧山新城区
"
西湖大道261、263、265号
",49902,5,上城,清波
"
星洲花园单身公寓
",49889,3,西湖,文一西路
"
万科坤和玉泉
",49799,81,西湖,西溪
"
昆仑橡树园
",49796,51,拱墅,申花
"
百岁坊巷
",49767,2,上城,鼓楼
"
中交悦西溪
",49755,24,余杭,西溪
"
金地大运桥西府
",49723,26,拱墅,万达广场
"
健康公寓
",49709,4,拱墅,丝绸城
"
国信嘉园
",49703,48,滨江,彩虹城
"
顺发旺角城二期
",49697,17,萧山,萧山市区
"
玉古路167.171号
",49667,15,西湖,黄龙
"
香积寺巷
",49650,4,拱墅,大关
"
金地玖峯汇
",49640,66,上城,九堡
"
布店弄
",49626,2,拱墅,众安桥
"
德信银树湾
",49591,38,拱墅,桥西
"
青春都市公寓
",49553,4,上城,南肖埠
"
富越香郡
",49548,56,拱墅,桥西
"
环城西路70号
",49518,2,拱墅,武林
"
荣安招商祥宸府
",49515,39,拱墅,三墩
"
环城西路38号
",49500,3,拱墅,武林
"
香兰名院
",49472,7,拱墅,大关
"
凤起路417号
",49435,1,拱墅,众安桥
"
文一路91号
",49417,0,西湖,文教
"
融信萧山公馆
",49410,33,萧山,萧山市区
"
金地天逸
",49398,104,萧山,萧山市区
"
滨江西溪之星
",49390,72,余杭,西溪
"
保俶北路95号
",49387,2,西湖,文教
"
大华西溪风情澄品
",49370,69,余杭,西溪
"
之江路51号
",49363,2,西湖,之江
"
光耀府
",49329,36,萧山,萧山市区
"
万家花城一期
",49317,90,拱墅,申花
"
环西新村
",49276,24,拱墅,武林
"
东方一号
",49273,21,萧山,萧山新城区
"
景宸天玺名城
",49241,90,萧山,萧山新城区
"
水沟巷
",49203,4,上城,清波
"
万科星空
",49112,32,余杭,未来科技城
"
钱塘滨和花园
",49106,4,滨江,滨江区政府
"
金昌春和钱塘
",49067,84,萧山,钱江世纪城
"
勤丰小区
",49062,21,拱墅,申花
"
景城花园
",49057,12,西湖,翠苑
"
枫丹白露
",49020,4,西湖,之江
"
坤和西溪里璞园
",49010,28,西湖,西溪
"
德雅花园
",49002,12,西湖,文教
"
柳营花园东区
",48963,7,拱墅,长庆
"
复兴城市家园
",48954,21,上城,复兴
"
大和里
",48933,4,拱墅,众安桥
"
紫樾府
",48828,74,余杭,未来科技城
"
顺发旭辉国悦府
",48816,11,萧山,萧山市区
"
世纪之光
",48808,123,萧山,钱江世纪城
"
文一路93号
",48707,3,西湖,文教
"
绿城春来晓园
",48686,45,上城,笕桥
"
近江家园一园
",48677,26,上城,近江
"
思敬里
",48677,2,拱墅,武林
"
中山北路369号
",48645,3,拱墅,天水
"
香洲里
",48592,19,余杭,西溪
"
秋涛路157号
",48545,7,上城,雄镇楼
"
东城印象公寓
",48526,12,上城,景芳
"
万安城市花园西苑
",48525,6,上城,清泰
"
凤凰山脚路
",48492,2,上城,西湖景区
"
万家花城二期
",48459,54,拱墅,申花
"
新城西溪逸境
",48454,36,余杭,未来科技城
"
天钜银河府
",48444,87,萧山,萧山新城区
"
长庆街
",48435,2,拱墅,长庆
"
杭印路
",48435,7,拱墅,桥西
"
富星苑
",48386,12,上城,近江
"
恒大国玺悦龙府
",48357,46,萧山,萧山新城区
"
茗春苑
",48350,15,西湖,转塘
"
时代滨江悦
",48333,16,滨江,西兴
"
利兹城市公寓
",48289,7,拱墅,建国北路
"
竹竿巷
",48269,14,拱墅,众安桥
"
顺福雅苑二区
",48213,3,上城,景芳
"
雪峰清泰花苑
",48194,1,上城,清泰
"
绿城晓月和风
",48189,14,滨江,彩虹城
"
金都华庭
",48174,19,拱墅,流水苑
"
嘉南公寓青藤居
",48172,10,西湖,文一西路
"
莫干山路613号
",48168,2,西湖,文教
"
邮政公寓
",48162,5,上城,采荷
"
武林桥河下
",48146,19,拱墅,武林
"
金棕榈花园
",48077,44,上城,复兴
"
乐虹湾
",48057,128,萧山,湘湖
"
莫干山路343
",48050,2,西湖,文教
"
阳光城未来悦MAX
",48046,126,余杭,未来科技城
"
招商远洋春秋华庭
",48032,53,拱墅,运河新城
"
钱江时代公寓
",48031,58,上城,近江
"
天目山路20号
",48021,1,西湖,文三
"
保俶北路46号
",48018,1,西湖,文教
"
白金海岸
",48017,63,滨江,长河
"
采荷街道青荷苑
",48000,15,上城,采荷
"
安吉路
",48000,10,拱墅,武林
"
盛元慧谷
",47987,57,滨江,彩虹城
"
绿城汀岸芷兰轩
",47965,12,西湖,之江
"
宋都凯旋苑
",47932,40,上城,采荷
"
望林府
",47929,127,拱墅,万达广场
"
府新花园西区
",47918,13,西湖,文三西路
"
华夏四季
",47893,146,余杭,未来科技城
"
红石中央花苑
",47868,9,拱墅,湖墅
"
采荷小区芙蓉邨
",47827,15,上城,采荷
"
云裳公寓
",47812,3,拱墅,建国北路
"
高运莱茵传奇
",47805,44,萧山,萧山新城区
"
绿城兰桂花园
",47786,23,西湖,文一西路
"
近江家园五园
",47768,28,上城,近江
"
上河公元里
",47741,13,拱墅,运河新城
"
当弄新村
",47715,1,西湖,申花
"
皇亲苑
",47690,24,拱墅,天水
"
中国铁建国际城
",47620,75,拱墅,拱宸桥
"
众安蒲荷芸邸
",47617,60,余杭,未来科技城
"
钱江四苑
",47616,4,上城,钱江新城
"
秋涛路178号
",47609,3,上城,南星
"
孝丰路小区
",47603,9,拱墅,武林
"
万科公望
",47577,36,富阳,东洲
"
名城燕园
",47521,34,拱墅,桥西
"
国都公寓
",47504,41,拱墅,众安桥
"
木材新村
",47499,27,上城,南星
"
大关公寓
",47490,1,拱墅,和睦
"
武林路
",47480,51,拱墅,武林
"
比胜庙巷13号
",47479,1,上城,湖滨
"
和谐嘉园南苑
",47451,17,上城,采荷
湖印宸山庄,83330,18,临平区,星桥
万丽璞丽,73726,2,临平区,临平新城
绿城伍重院,63404,6,临平区,东湖
华清山庄,61243,6,临平区,临平新城
广厦爱丽山庄,50385,6,临平区,星桥
华元花涧堂,46125,33,临平区,临平新城
臻品府,37874,39,临平区,临平新城
荷花别墅,37151,1,临平区,东湖
绿城玉园,36153,45,临平区,临平新城
新希望美的长粼府,34191,57,临平区,乔司
滨耀城,33467,28,临平区,临平新城
理想康城一品花苑,33337,41,临平区,临平新城
祥生群贤府,33178,106,临平区,崇贤
路劲远洋江南院子,33100,56,临平区,崇贤
广宇鼎悦府,32983,12,临平区,临平新城
荣安柳岸闻莺,32758,25,临平区,东湖
长粼之宸公寓,32729,20,临平区,乔司
中旅时光里,32340,29,临平区,乔司
德信博宸君府,32172,20,临平区,临平新城
阳光城保亿翡丽云邸,31997,26,临平区,临平新城
观棠明月,31969,11,临平区,塘栖
源著天樾府,31422,32,临平区,乔司
通和十二橡树,31038,71,临平区,星桥
同乔里,30727,2,临平区,乔司
西房杭语宸鹭院,30663,29,临平区,崇贤
嘉悦府,30594,52,临平区,东湖
阅湖之宸,30567,29,临平区,乔司
观湖之宸,30419,43,临平区,乔司
西房拱宸外滩,30231,110,临平区,崇贤
天珀府,30216,105,临平区,乔司
阳光绿色雅苑,29772,59,临平区,乔司
东湖尚府,29353,26,临平区,临平新城
香悦和鸣府,29316,42,临平区,临平新城
大美公寓,29163,29,临平区,临平新城
星运丽园兰逸,29078,12,临平区,星桥
临平桂花城南区,29022,19,临平区,临平新城
雍熙山庄,28965,17,临平区,临平新城
远洋路劲上河宸章,28741,65,临平区,崇贤
首创禧瑞江南,28695,46,临平区,临平新城
星翠芳华府,28665,10,临平区,星桥
旭辉时代城,28534,86,临平区,崇贤
西房良语云缦,28495,16,临平区,临平新城
中景华庭,28354,13,临平区,乔司
中交理想时代芳华,28038,59,临平区,临平新城
荣安翡翠半岛,27925,77,临平区,崇贤
中交悦美庐,27911,48,临平区,临平新城
随塘,27828,31,临平区,塘栖
学成府,27524,73,临平区,星桥
侨福·明园,27392,0,临平区,临平新城
