小区名称,均价,在售套数,所在区,所在街道
绿城莲园,27370,35,临平区,东湖
汇高栢悦中心,27008,44,临平区,东湖
祥生绿都京杭府,26898,90,临平区,崇贤
君临天下,26394,61,临平区,临平新城
凯文杭庄,26262,24,临平区,东湖
御清城,26152,53,临平区,东湖
理想康城国际,25944,138,临平区,临平新城
华鼎君临天峯,25906,27,临平区,临平新城
经建绅世郡园,25903,47,临平区,临平新城
华鼎豪园,25792,7,临平区,临平新城
卓悦华庭（临平区）,25557,116,临平区,星桥
东海水景城,25421,202,临平区,临平新城
艺郡府,25264,63,临平区,乔司
月映星语园,25162,28,临平区,星桥
金辉蓝光辉逸云筑,25144,98,临平区,星桥
融创融耀之城,25029,77,临平区,星桥
经纬美耀湾,25021,37,临平区,星桥
金地艺境西区,25011,43,临平区,乔司
晨语汀澜里,24982,12,临平区,崇贤
佳兆业君汇上品,24917,46,临平区,乔司
天樾四季城,24874,17,临平区,塘栖
余庭,24865,72,临平区,临平新城
茶语华邸,24847,0,临平区,东湖
时代悦章府,24827,53,临平区,东湖
绿荷叠翠轩,24769,20,临平区,东湖
金辉久尚云筑,24633,87,临平区,乔司
金地艺境东区,24619,78,临平区,乔司
华源天盛中心,24608,13,临平区,临平新城
奥园华景川上锦宸府,24474,62,临平区,塘栖
绿都东澜府,24399,82,临平区,崇贤
胜稼红星嘉园三区,24357,0,临平区,乔司
路劲银城澜仕里,24349,56,临平区,崇贤
咏翠芳华轩,24314,14,临平区,东湖
中意名仕苑,24304,20,临平区,临平新城
和合财富中心,24290,14,临平区,临平新城
风荷叠翠府,24273,5,临平区,东湖
理想银泰城,24217,146,临平区,临平新城
香岸华庭,24095,133,临平区,东湖
逸品明珠花苑,24077,7,临平区,临平新城
贝利保元泽第,24012,18,临平区,临平新城
临平山庄,23958,4,临平区,临平新城
源翠府,23914,27,临平区,崇贤
旭辉贤君庭,23909,62,临平区,崇贤
钱塘梧桐蓝山,23888,95,临平区,临平新城
好望公寓,23792,3,临平区,临平新城
新希望锦畔云汀,23719,38,临平区,东湖
璞悦江南府,23699,16,临平区,崇贤
莱茵知己,23673,55,临平区,东湖
绿城蓝庭西区,23579,116,临平区,东湖
东晖龙悦湾,23558,111,临平区,东湖
金都夏宫,23530,280,临平区,东湖
海珀华庭,23458,39,临平区,东湖
野风珑园,23421,19,临平区,临平新城
星合映,23371,52,临平区,崇贤
宸瀚里,23344,43,临平区,运河新城
艺尚里,23341,15,临平区,临平新城
望梅华庭,23337,68,临平区,东湖
景瑞路劲海逸翠廷,23327,47,临平区,崇贤
朝阳西路97号,23227,1,临平区,临平新城
光合映,23201,34,临平区,崇贤
欣苑,23185,73,临平区,东湖
上坤山语四季,23038,59,临平区,东湖
朗诗未来街区东园,23005,44,临平区,乔司
华章名苑,22972,80,临平区,临平新城
秋实宸悦居,22971,26,临平区,崇贤
晴翠秋时府,22956,6,临平区,崇贤
朗诗未来街区,22944,74,临平区,乔司
杭语清澄,22917,48,临平区,崇贤
中天汀洲印月,22845,51,临平区,东湖
景瑞御华府,22740,72,临平区,临平新城
赞成首府,22738,104,临平区,临平新城
景瑞阳光城法兰公园,22646,88,临平区,东湖
璞云府,22420,51,临平区,东湖
嘉信九悦印象,22414,22,临平区,临平新城
香岸云栖燕庐,22410,33,临平区,东湖
香颂乐苑藕香居,22320,23,临平区,东湖
复地绿城月映咏荷园,22198,56,临平区,东湖
星光街505-1号,22177,0,临平区,东湖
赞成杭家,22170,72,临平区,崇贤
长岛绿园,22137,9,临平区,东湖
山青语筑,22131,43,临平区,东湖
曲江城发久境府,22119,47,临平区,东湖
宋都如意云境,22111,5,临平区,崇贤
赞成香颂一期,22097,33,临平区,东湖
久雍府,22038,40,临平区,东湖
华元欢乐城,21998,289,临平区,临平新城
风景晨园,21960,91,临平区,乔司
理想家园,21953,25,临平区,临平新城
云栖宸园,21912,35,临平区,东湖
海珀雅苑,21860,70,临平区,东湖
赞成檀府,21778,85,临平区,临平新城
广厦天都城尚棠源筑,21712,69,临平区,星桥
东田怡丰城,21709,105,临平区,乔司
临平桂花城北区,21680,64,临平区,临平新城
胡姬花园,21616,16,临平区,临平新城
安盛家园,21584,6,临平区,临平新城
上亿中央郡,21556,30,临平区,崇贤
经纬御贤府,21552,7,临平区,崇贤
君临阁,21509,0,临平区,临平新城
广厦天都城温莎苑,21450,25,临平区,星桥
东冠逸景花苑,21438,58,临平区,乔司
河畔新村,21348,23,临平区,临平新城
毓秀家园,21348,32,临平区,临平新城
新城都市丽景北区,21196,13,临平区,临平新城
瑞金华丽嘉苑,21153,43,临平区,星桥
三角丰收湖嘉园二区,21032,1,临平区,乔司
铂郡阁,21026,10,临平区,东湖
桂花星城,21018,35,临平区,临平新城
贝利珑昕泽第,21007,33,临平区,临平新城
中和北宸府,20944,32,临平区,崇贤
名苑公寓,20868,1,临平区,临平新城
龙湖香醍溪岸,20858,151,临平区,东湖
新城都市丽景南苑,20837,10,临平区,临平新城
广厦天都城爱尚公寓,20747,23,临平区,星桥
擎天半岛,20716,166,临平区,星桥
旭辉府,20637,127,临平区,崇贤
九龙仓君廷,20628,128,临平区,塘栖
瑞金华庭嘉苑,20610,59,临平区,星桥
君兰华庭,20574,17,临平区,崇贤
佳源名城,20565,83,临平区,崇贤
乔司商贸苑,20487,16,临平区,乔司
锦上庭,20455,85,临平区,星桥
沁源公寓,20409,103,临平区,星桥
太平永顺苑,20371,0,临平区,星桥
东城丽景,20355,53,临平区,乔司
锦昌年华,20321,168,临平区,崇贤
胜稼红星嘉园一区,20305,5,临平区,乔司
胜稼红星嘉园四区,20296,2,临平区,乔司
新街社区,20268,4,临平区,乔司
滨沁公寓,20141,137,临平区,星桥
瓶山公寓,20047,1,临平区,临平新城
红丰综合楼西楼,20025,0,临平区,临平新城
星桥桂花城,20017,64,临平区,星桥
复地连城国际,20006,237,临平区,乔司
西大街5-1号,19998,1,临平区,临平新城
联城公寓,19993,0,临平区,临平新城
蓝江晶品阁,19889,23,临平区,东湖
枫桥庭,19828,53,临平区,星桥
朝阳西路67号,19813,0,临平区,临平新城
胜稼红星嘉园二区,19785,4,临平区,乔司
临云山庄,19742,1,临平区,临平新城
贝利栖溪公馆,19722,41,临平区,塘栖
新城花苑,19698,21,临平区,临平新城
绿城风华苑,19645,64,临平区,临平新城
广厦天都城蓝调苑,19638,63,临平区,星桥
铁铺埭家苑一区,19609,0,临平区,星桥
龙尚府,19596,39,临平区,临平新城
嘉和银领时代,19536,51,临平区,星桥
瑞金华翠嘉苑,19526,15,临平区,星桥
绿城蓝庭东区,19499,120,临平区,东湖
迎宾花苑,19487,6,临平区,临平新城
河南埭路2号,19479,1,临平区,临平新城
绿城紫桂公寓,19451,77,临平区,星桥
锦良嘉苑三区,19443,3,临平区,临平新城
名门天第,19412,21,临平区,临平新城
邱山大街32号,19299,2,临平区,临平新城
佳居园,19266,1,临平区,临平新城
星运丽园,19257,81,临平区,星桥
宝丽金庭,19216,9,临平区,塘栖
伟业熙境府,19212,22,临平区,塘栖
众安理想湾,19191,174,临平区,东湖
前贤华庭,19146,1,临平区,崇贤
源山雅阁,19143,2,临平区,临平新城
桂花星座,19141,29,临平区,星桥
宾果公寓,19134,34,临平区,星桥
中铁九逸,19091,77,临平区,东湖
中尚橄榄树花园(南区),19077,77,临平区,崇贤
沾桥新苑,19002,8,临平区,崇贤
广厦天都城紫韵公寓,18957,40,临平区,星桥
雍澜府,18915,31,临平区,塘栖
广厦天都城天星苑,18798,84,临平区,星桥
锦良嘉苑二区,18770,12,临平区,临平新城
相寓,18658,26,临平区,东湖
东海花园,18619,25,临平区,临平新城
金桥花苑,18616,17,临平区,临平新城
广厦天都城爵士花园,18614,35,临平区,星桥
迎宾路158号,18504,3,临平区,临平新城
保安弄,18500,2,临平区,临平新城
河南埭路17号,18460,1,临平区,临平新城
中尚橄榄树花园（北区）,18382,53,临平区,崇贤
东冠逸家,18362,37,临平区,乔司
天水苑,18358,31,临平区,星桥
美好桂花金座,18348,44,临平区,星桥
星光街968号,18339,0,临平区,临平新城
广厦天都城天河苑,18310,183,临平区,星桥
进修弄,18274,12,临平区,临平新城
碧天家园,18236,18,临平区,临平新城
金石华城,18229,53,临平区,塘栖
格之林花园,18207,33,临平区,东湖
市南街,18199,0,临平区,塘栖
乔井路40-1号,18164,1,临平区,乔司
赵家弄(余杭),18150,5,临平区,临平新城
龙栖湾大厦,18114,11,临平区,塘栖
苏荷苑,18111,54,临平区,星桥
紫欣华庭,18106,42,临平区,崇贤
原舍花苑,18075,20,临平区,塘栖
翁梅新苑一区,18071,9,临平区,乔司
嘉利花园,17969,9,临平区,临平新城
朝阳西路43号,17946,1,临平区,临平新城
清流居,17943,1,临平区,塘栖
北大街141号,17936,2,临平区,临平新城
世纪嘉园晴彩巴厘,17922,75,临平区,临平新城
水韵四维苑北区,17921,12,临平区,运河新城
华立和郡,17914,17,临平区,东湖
朝阳西路135号,17847,2,临平区,临平新城
邱山大街344号-1,17832,1,临平区,临平新城
水汀人家,17830,16,临平区,临平新城
方家弄,17818,10,临平区,临平新城
阳光100嘉园,17794,1,临平区,塘栖
东湖中路18号,17739,0,临平区,临平新城
贝利栖溪望府,17643,59,临平区,塘栖
藕花洲大街,17617,1,临平区,临平新城
丰惠家园,17614,4,临平区,乔司
意法轻纺城,17517,26,临平区,乔司
东海水漾人家,17480,36,临平区,临平新城
乔中永和苑,17478,17,临平区,乔司
龙王塘路59号,17478,2,临平区,临平新城
迎宾路158-1号,17469,2,临平区,临平新城
清河花园,17467,5,临平区,临平新城
梅堰路13号,17455,7,临平区,临平新城
星火南路15号,17450,1,临平区,临平新城
凤仪家园,17413,19,临平区,临平新城
星海云庭,17406,72,临平区,崇贤
红联九漾华庭西区,17363,18,临平区,临平新城
苏珹名府,17343,28,临平区,临平新城
栖水珑庭,17331,7,临平区,塘栖
熙德名府,17331,31,临平区,临平新城
广大景和园,17328,6,临平区,临平新城
华励花苑,17286,1,临平区,临平新城
嘉丰万悦城南区,17279,91,临平区,东湖
兴安公寓,17274,11,临平区,乔司
前横弄8号,17261,1,临平区,临平新城
翁梅新苑二区,17250,23,临平区,乔司
野风启城,17249,82,临平区,塘栖
百合苑,17227,4,临平区,临平新城
邱山小区,17215,34,临平区,临平新城
春晖花苑,17202,3,临平区,临平新城
五月花城,17162,45,临平区,星桥
春风江南府,17159,33,临平区,塘栖
佳维新苑,17117,18,临平区,崇贤
水岸嘉园,17067,8,临平区,临平新城
吴家东风嘉苑一区,17047,1,临平区,乔司
石油公寓,17043,1,临平区,临平新城
龙王公寓,17034,3,临平区,临平新城
史家埭路小区,17017,6,临平区,临平新城
思惠家园,16999,2,临平区,临平新城
兰惠家园,16990,39,临平区,临平新城
汀洲花苑北,16931,23,临平区,东湖
都市知音,16925,22,临平区,东湖
锦良嘉苑一区,16920,19,临平区,临平新城
东港花苑,16908,116,临平区,东湖
华枫名苑,16905,15,临平区,东湖
杭辰星万里,16902,107,临平区,塘栖
康家公寓,16890,9,临平区,临平新城
南苑二区(余杭),16887,14,临平区,临平新城
广厦天都城天泉苑,16880,55,临平区,星桥
汤家锦绣公寓二期,16879,16,临平区,星桥
华艺星座,16867,23,临平区,星桥
乾南嘉苑四区,16854,3,临平区,东湖
超峰小区,16851,2,临平区,东湖
荷裕庭,16820,6,临平区,东湖
锦良嘉苑四区,16808,4,临平区,临平新城
经纬玲珑家园,16805,16,临平区,东湖
爱民路,16797,23,临平区,临平新城
府景公寓,16787,3,临平区,临平新城
复兴弄,16784,4,临平区,临平新城
清沁花苑,16775,11,临平区,临平新城
沿山路138号,16728,5,临平区,临平新城
星雅嘉园逸景苑,16722,22,临平区,星桥
新曙光公寓,16712,7,临平区,临平新城
陆家桥新苑,16670,20,临平区,崇贤
水韵四维苑南区,16668,10,临平区,运河新城
美术地毯厂,16609,3,临平区,临平新城
迎东泽第家苑,16609,0,临平区,临平新城
嘉丰万悦城北区,16601,39,临平区,东湖
惠都家园,16600,80,临平区,星桥
莲花公寓,16597,10,临平区,崇贤
悦泽公寓,16517,19,临平区,星桥
丝织弄59号,16493,6,临平区,临平新城
联胜新府,16470,1,临平区,临平新城
新月花园,16470,14,临平区,东湖
合丰花苑,16461,10,临平区,东湖
北秀向阳苑北区,16450,2,临平区,崇贤
碧云阁,16433,25,临平区,临平新城
城佳公寓,16408,3,临平区,临平新城
世纪嘉园,16383,40,临平区,临平新城
苑中园,16380,9,临平区,临平新城
四维公寓,16369,1,临平区,临平新城
北秀向阳苑南区,16346,12,临平区,崇贤
美人堂弄,16297,3,临平区,临平新城
旭润和府,16292,103,临平区,崇贤
佳肴弄,16280,15,临平区,临平新城
邱山大街92号,16265,3,临平区,临平新城
油车弄,16260,0,临平区,临平新城
中山路12-2号,16208,1,临平区,临平新城
紫晶时代,16185,7,临平区,乔司
紫兰花苑,16160,8,临平区,临平新城
金盛花苑,16141,6,临平区,临平新城
荷花小区,16139,61,临平区,东湖
朝阳西路17号,16111,1,临平区,临平新城
藕花苑,16103,7,临平区,临平新城
朝阳西路小区,16056,9,临平区,临平新城
梅堰小区,16050,92,临平区,临平新城
星润大厦,16031,41,临平区,星桥
良熟新苑,16021,34,临平区,临平新城
碧荷街,16016,1,临平区,东湖
水乡名苑,15995,3,临平区,塘栖
悦恺公寓,15992,0,临平区,星桥
木桥浜路23-295号,15965,14,临平区,临平新城
红联九漾华庭?东区,15919,35,临平区,临平新城
野风启明苑,15916,41,临平区,塘栖
恒达苑,15887,1,临平区,临平新城
东湖中路92号,15887,2,临平区,临平新城
北秀向阳苑西区,15870,24,临平区,崇贤
香山人家小区,15859,5,临平区,临平新城
伊世纪城市花园,15853,33,临平区,东湖
清水弄,15847,3,临平区,临平新城
东方俊园,15825,60,临平区,临平新城
临罗荷悦府,15810,4,临平区,东湖
大众弄,15795,7,临平区,临平新城
南苑一区,15777,18,临平区,临平新城
天府家园,15763,8,临平区,塘栖
广厦天都城天月苑,15750,28,临平区,星桥
金世纪运河丽园,15746,50,临平区,临平运河
黄鹤山居,15713,47,临平区,星桥
桐鹤名苑二区,15711,8,临平区,星桥
伊世纪城市花园一区,15698,10,临平区,临平新城
文园公寓,15680,1,临平区,临平新城
石坝新苑北区,15657,4,临平区,东湖
翁梅新苑三区,15606,6,临平区,乔司
金箭公寓,15579,7,临平区,临平新城
星雅嘉园逸品苑,15576,25,临平区,星桥
东安景苑,15535,35,临平区,临平新城
百姓弄小区,15513,12,临平区,临平新城
金世纪红枫苑,15503,31,临平区,东湖
临东家园,15498,28,临平区,东湖
星火小区,15473,10,临平区,临平新城
丁山郡府,15470,25,临平区,临平新城
湖岸枫林雅庭,15437,1,临平区,东湖
顺达花苑西区,15429,28,临平区,东湖
临和家苑北区,15359,8,临平区,东湖
朝阳新苑,15358,10,临平区,临平新城
东湖公寓,15347,14,临平区,临平新城
北庙北弄,15309,13,临平区,临平新城
太平家园,15301,26,临平区,星桥
环桥花苑,15289,7,临平区,东湖
汀洲花苑南,15273,2,临平区,东湖
五洋东湖春天,15262,24,临平区,东湖
水乡华庭,15254,20,临平区,塘栖
新大地,15240,10,临平区,临平新城
众孚水榭花都,15233,28,临平区,塘栖
结网嘉苑西区,15198,8,临平区,东湖
铁铺埭家苑二区,15185,0,临平区,星桥
桐鹤名苑一区,15175,13,临平区,星桥
西小河街332号,15173,0,临平区,塘栖
顺达花苑东区,15148,46,临平区,东湖
绿苑公寓,15143,1,临平区,临平新城
朝阳西路127号,15127,1,临平区,临平新城
北苑新村,15111,4,临平区,临平新城
邱山大街114-755号,15089,31,临平区,临平新城
环桥花苑二期,15068,18,临平区,东湖
合丰花苑北区,15048,2,临平区,东湖
运河玲珑香榭,15038,33,临平区,东湖
保健路138-170号,15033,1,临平区,临平新城
树兰书香名邸,15013,34,临平区,东湖
水车河弄,15011,9,临平区,临平新城
人民路1号,15008,0,临平区,塘栖
乾南嘉苑二区,14992,3,临平区,东湖
汤家锦绣公寓三区,14969,12,临平区,星桥
邱山公寓,14948,4,临平区,临平新城
文明小区,14946,2,临平区,临平新城
顺昌花园,14919,18,临平区,临平新城
南大街,14918,2,临平区,临平新城
天都花园,14912,27,临平区,临平新城
肖家弄,14912,18,临平区,临平新城
华都大楼,14912,1,临平区,临平新城
华宇家园,14907,24,临平区,东湖
后横弄,14899,4,临平区,临平新城
星育佳园,14893,6,临平区,临平新城
北大街,14867,6,临平区,临平新城
九曲营小区,14854,24,临平区,临平新城
朝阳西路131号,14847,1,临平区,临平新城
龙王塘路81号,14839,1,临平区,临平新城
星都家园,14826,2,临平区,临平新城
月光苑,14820,3,临平区,临平新城
临和家苑南区,14788,4,临平区,东湖
广厦天都城天湖苑,14771,35,临平区,星桥
广都嘉园,14766,4,临平区,临平新城
广厦天都城天风苑,14726,65,临平区,星桥
高速住宅,14703,5,临平区,临平新城
都市港湾,14666,53,临平区,东湖
景山路15号,14662,3,临平区,临平新城
万陈花苑,14658,14,临平区,东湖
龙王塘路90号,14645,2,临平区,临平新城
交通宿舍,14641,4,临平区,临平新城
中临弄,14599,0,临平区,临平新城
临城花苑,14596,40,临平区,东湖
运潭公寓,14517,11,临平区,东湖
塘栖栖里东苑,14510,11,临平区,塘栖
新丰小区,14493,12,临平区,临平新城
朝阳西路32号,14480,0,临平区,临平新城
兴旺公寓,14359,1,临平区,东湖
酒厂宿舍,14358,1,临平区,临平新城
缸甏弄,14349,7,临平区,临平新城
铁流公寓,14344,1,临平区,临平新城
广宇公寓,14329,3,临平区,塘栖
菜市路,14322,2,临平区,临平新城
棉百弄,14306,4,临平区,临平新城
结网嘉苑东区,14297,0,临平区,东湖
北大街228号,14228,5,临平区,临平新城
水岸名筑,14214,4,临平区,塘栖
新苑小区,14199,11,临平区,塘栖
大都尚澜,14179,20,临平区,临平运河
仓桥路,14165,7,临平区,塘栖
迎宾北区,14138,2,临平区,临平新城
圣塘河新村二区,14056,9,临平区,临平运河
中都广场,14003,6,临平区,临平新城
星火南路25号,14002,1,临平区,临平新城
逸仙路,13993,2,临平区,临平新城
石坝新苑南区,13990,7,临平区,东湖
丰梅路10-21号,13983,3,临平区,临平新城
保健路,13970,2,临平区,临平新城
运旺佳苑,13908,4,临平区,临平运河
枉山嘉苑一区,13878,2,临平区,星桥
力达易居时代,13842,22,临平区,东湖
运动新村,13788,5,临平区,塘栖
环岛公寓,13787,6,临平区,临平新城
沿山路198号,13759,0,临平区,临平新城
景丽华庭,13744,26,临平区,塘栖
香雪园,13743,3,临平区,塘栖
华惠家园,13720,22,临平区,东湖
东湖中路30号,13687,1,临平区,临平新城
碧佳公寓,13627,1,临平区,临平新城
锦绣名邸南区,13543,10,临平区,塘栖
东湖中路175号,13536,4,临平区,临平新城
乾南嘉苑,13516,5,临平区,东湖
桐鹤名苑三区,13512,10,临平区,星桥
将军殿弄,13502,10,临平区,临平新城
塘栖一小区,13502,78,临平区,塘栖
锦绣名邸,13499,30,临平区,塘栖
光大弄,13439,0,临平区,临平新城
春满小筑,13374,7,临平区,塘栖
西苑小区,13291,7,临平区,塘栖
风清苑,13177,2,临平区,临平新城
曙光嘉园,13177,8,临平区,东湖
东小河公寓,13165,30,临平区,塘栖
朝阳西路79号,13164,1,临平区,临平新城
水岸锦城,13138,23,临平区,塘栖
王家堰40号,13026,2,临平区,星桥
北大街249号,13006,1,临平区,临平新城
朝阳西路70号,13002,2,临平区,临平新城
崇贤商业中心,12942,5,临平区,崇贤
诚明诚品,12910,1,临平区,塘栖
月欣花苑,12909,1,临平区,东湖
九曲营路,12820,4,临平区,临平新城
塘栖嘉园,12806,19,临平区,塘栖
广济公寓,12764,11,临平区,塘栖
水乡人家,12717,7,临平区,塘栖
康宁和府,12660,18,临平区,塘栖
佳丽苑,12649,6,临平区,塘栖
湖潭路,12603,6,临平区,东湖
乐苑小区,12500,48,临平区,塘栖
育人嘉园,12486,4,临平区,塘栖
广济西路,12416,3,临平区,塘栖
乾南嘉苑三区,12322,0,临平区,东湖
西小河小区,12295,41,临平区,塘栖
藕花洲大街西段623号,12291,8,临平区,星桥
北大街231号,12283,1,临平区,临平新城
塘南茗苑,12226,14,临平区,塘栖
华励宿舍,12219,0,临平区,临平新城
康庭和苑,12161,38,临平区,塘栖
永益公寓,12062,1,临平区,乔司
钱江国际广场,11866,64,临平区,塘栖
东石塘,11854,4,临平区,塘栖
龙王塘路,11807,0,临平区,临平新城
区检察院宿舍,11689,1,临平区,临平新城
里仁路1号,11686,1,临平区,塘栖
啤酒城宿舍,11291,0,临平区,临平新城
枉山嘉苑二区,11050,0,临平区,星桥
木鸭埭,11001,4,临平区,塘栖
中都写字楼,10902,3,临平区,临平新城
万盛商贸城公寓,10180,6,临平区,塘栖
皮匠弄,8486,1,临平区,塘栖
望梅路588号,8428,24,临平区,东湖
德雅金座,7736,3,临平区,东湖
沿山路2-5号,暂无数据,0,临平区,临平新城
心怡苑,暂无数据,0,临平区,临平新城
河南埭路4-1,暂无数据,0,临平区,临平新城
朝阳东路73号,暂无数据,0,临平区,临平新城
朝阳西路15号,暂无数据,0,临平区,临平新城
富邦星座,暂无数据,21,临平区,临平新城
通和波士顿公寓,暂无数据,1,临平区,星桥
美莱国际中心写字楼,暂无数据,33,临平区,临平新城
东湖北路257号,暂无数据,0,临平区,东湖
九洲大厦,暂无数据,0,临平区,临平新城
鼎盛大厦,暂无数据,0,临平区,临平新城
西大街1号,暂无数据,0,临平区,临平新城
四维金座,暂无数据,12,临平区,崇贤
东大街公司宿舍,暂无数据,0,临平区,临平新城
远顺大厦,暂无数据,6,临平区,塘栖
江南五金装饰广场,暂无数据,0,临平区,东湖
理想国际大厦,暂无数据,0,临平区,临平新城
麦道大厦,暂无数据,0,临平区,临平新城
东湖北路227,暂无数据,0,临平区,东湖
星火南路1号,暂无数据,0,临平区,临平新城
兴耀锦里,暂无数据,0,临平区,星桥
朝阳东路75号,暂无数据,0,临平区,临平新城
临平西子国际,暂无数据,5,临平区,临平新城
远景城市e谷,暂无数据,17,临平区,塘栖
胜稼公寓,暂无数据,0,临平区,工业园北
朝阳东路75号,暂无数据,0,临平区,临平新城
开发局宿舍,暂无数据,0,临平区,临平新城
武林小区,暂无数据,0,临平区,临平新城
理想世纪金座,暂无数据,3,临平区,临平新城
赞成世纪,暂无数据,0,临平区,临平新城
星河嘉园,暂无数据,0,临平区,东湖
万华in工坊,暂无数据,0,临平区,塘栖
永顺嘉园,暂无数据,0,临平区,乔司
人民大道473号,暂无数据,0,临平区,临平新城
华临山庄,暂无数据,0,临平区,临平新城
谛都科技城,暂无数据,0,临平区,东湖
临平西子国际,暂无数据,5,临平区,临平新城
星火南路1号,暂无数据,0,临平区,临平新城
兴耀锦里,暂无数据,0,临平区,星桥
中梁顺悦庭,暂无数据,0,临平区,东湖
木桥浜路232号,暂无数据,0,临平区,临平新城
车站路,暂无数据,0,临平区,临平新城
华艺星座B区,暂无数据,0,临平区,星桥
复地·又一城,暂无数据,0,临平区,乔司
中山路12-3号,暂无数据,1,临平区,临平新城
中山路12-4号,暂无数据,0,临平区,临平新城
商校弄,暂无数据,0,临平区,临平新城
富邦星座,暂无数据,21,临平区,临平新城
