小区名称,均价,在售套数,所在区,所在街道
朝阳西路15号,暂无数据,0,临平区,临平新城
通和波士顿公寓,暂无数据,1,临平区,星桥
朝阳东路73号,暂无数据,0,临平区,临平新城
河南埭路4-1,暂无数据,0,临平区,临平新城
心怡苑,暂无数据,0,临平区,临平新城
沿山路2-5号,暂无数据,0,临平区,临平新城
东湖北路227,暂无数据,0,临平区,东湖
麦道大厦,暂无数据,0,临平区,临平新城
兴耀锦里,暂无数据,0,临平区,星桥
美致生活广场,暂无数据,102,临平区,塘栖
八方杰座大厦,暂无数据,0,临平区,临平新城
浙商开元名都祺寓,暂无数据,22,临平区,临平新城
江南国际丝绸城,暂无数据,15,临平区,东湖
嘉凯城商业中心,暂无数据,0,临平区,塘栖
中山路12-3号,暂无数据,1,临平区,临平新城
南苑·发展大厦,暂无数据,0,临平区,临平新城
阳光天地商业街,暂无数据,0,临平区,东湖
张百步弄小区,暂无数据,0,临平区,塘栖
朝阳西路75号,暂无数据,0,临平区,临平新城
沿山路27号,暂无数据,0,临平区,临平新城
CBC时代大观,暂无数据,16,临平区,临平新城
万宝城,暂无数据,58,临平区,东湖
中顺新澜悦,暂无数据,17,临平区,临平新城
藕花洲大街427号-1号,暂无数据,0,临平区,临平新城
超峰西路2号,暂无数据,0,临平区,东湖
河南埭路,暂无数据,0,临平区,临平新城
五中大厦,暂无数据,0,临平区,东湖
龙皇塘路3号,暂无数据,0,临平区,临平新城
人民路168号,暂无数据,0,临平区,塘栖
新康家园,暂无数据,0,临平区,临平新城
农资住宅小区,暂无数据,0,临平区,临平新城
华临山庄,暂无数据,0,临平区,临平新城
四维金座,暂无数据,12,临平区,崇贤
鼎盛大厦,暂无数据,0,临平区,临平新城
西大街1号,暂无数据,0,临平区,临平新城
通和波士顿公寓,暂无数据,1,临平区,星桥
江南五金装饰广场,暂无数据,0,临平区,东湖
东湖中路2号,暂无数据,0,临平区,临平新城
万华1号,暂无数据,9,临平区,塘栖
江南家居装饰区,暂无数据,0,临平区,东湖
美亚大厦,暂无数据,0,临平区,临平新城
梅堰路9号,暂无数据,0,临平区,临平新城
迎宾路209-4号,暂无数据,0,临平区,临平新城
东湖中路227号,暂无数据,0,临平区,临平新城
永顺嘉园,暂无数据,0,临平区,乔司
万华in工坊,暂无数据,0,临平区,塘栖
新丰路集资房,暂无数据,0,临平区,临平新城
大园弄,暂无数据,0,临平区,临平新城
谛都科技城,暂无数据,0,临平区,东湖
赞成世纪,暂无数据,0,临平区,临平新城
塘栖西苑,暂无数据,0,临平区,塘栖
南苑·发展大厦,暂无数据,0,临平区,临平新城
商校弄,暂无数据,0,临平区,临平新城
沿山路31号,暂无数据,0,临平区,临平新城
德雅汇丰,暂无数据,0,临平区,东湖
东湖北路151号,暂无数据,0,临平区,东湖
中骏鼎湖未来云城,暂无数据,0,临平区,临平新城
新秀家园北区,暂无数据,0,临平区,临平新城
广济路,暂无数据,0,临平区,塘栖
木桥浜路269-1号,暂无数据,0,临平区,临平新城
星光外贸宿舍楼,暂无数据,0,临平区,东湖
八方杰座大厦,暂无数据,0,临平区,临平新城
浙商开元名都祺寓,暂无数据,22,临平区,临平新城
美致生活广场,暂无数据,102,临平区,塘栖
IFC,暂无数据,2,临平区,临平新城
高璟云庭,暂无数据,0,临平区,临平新城
合景泰富寰汇（石门街6号）,暂无数据,3,临平区,临平新城
藕花洲大街389号,暂无数据,0,临平区,临平新城
华景川湖沁宸园,暂无数据,0,临平区,临平运河
三角丰收湖嘉园六区,暂无数据,0,临平区,乔司
三角丰收湖嘉园五区,暂无数据,0,临平区,乔司
绿翠芳映轩,暂无数据,0,临平区,东湖
三角丰收湖嘉园四区,暂无数据,0,临平区,乔司
临之锦,暂无数据,0,临平区,临平新城
东风嘉苑二区,暂无数据,0,临平区,乔司
罗庄荷苑南区,暂无数据,0,临平区,东湖
银泰时代中心,暂无数据,0,临平区,临平新城
三角丰收湖嘉园一区,暂无数据,0,临平区,乔司
荷禹宸府,暂无数据,0,临平区,东湖
商会大厦(临平),暂无数据,0,临平区,临平新城
江山风华邻里中心,暂无数据,1,临平区,东湖
月语和风里,暂无数据,0,临平区,崇贤
政法街,暂无数据,0,临平区,临平新城
瑞鑫大厦,暂无数据,0,临平区,东湖
小区名称,均价,在售套数,所在区,所在街道
麒麟山庄,103580,3,临安区,临安
麒麟山庄D区,70376,2,临安区,临安
华特山庄,51759,4,临安区,临安
青山湖玫瑰园,51266,141,临安区,临安
绿城青山湖红枫园,40918,27,临安区,青山湖科技城
同人山庄,35177,42,临安区,临安
锦绣钱塘,34288,142,临安区,临安
绿野清风,33973,17,临安区,临安
绿城桃李春风,33383,275,临安区,临安
岛上锦源,32398,12,临安区,临安
郡原列岛花园,31972,10,临安区,临安
水岸风华,31245,12,临安区,临安
桃李湖滨,30054,235,临安区,临安
大华春山明月,27070,236,临安区,临安
森林湖山庄南区,26865,11,临安区,临安
青城山语间,26204,101,临安区,临安
易辰江南大院,25548,70,临安区,临安
状元府,24811,25,临安区,临安
玲珑天城,24623,10,临安区,临安
绿城曼陀花园,24051,35,临安区,临安
春风燕语,23609,107,临安区,临安
桃李望湖里,23553,5,临安区,临安
湖光山社,22004,180,临安区,临安
林泉流韵,21589,9,临安区,临安
苕溪公馆,21254,102,临安区,临安
西墅保锦苑,20949,1,临安区,临安
缦云府,20776,45,临安区,临安
通策状元府,19183,1,临安区,临安
春天华府(临天路),18764,101,临安区,临安
美的滨湖翠邸,18675,21,临安区,临安
雷威沁园,18521,15,临安区,临安
西之望府,18494,48,临安区,临安
湖山壹品苑,18492,166,临安区,临安
棠颂大院,18462,0,临安区,临安
湖语澜轩,18099,132,临安区,临安
万锦山庄,17978,3,临安区,临安
中天宸锦学府,17959,1,临安区,临安
世茂国风源赋,17949,1,临安区,临安
平山新村,17886,1,临安区,临安
中骏临栖云府,17723,46,临安区,临安
银城青山湖畔,17700,286,临安区,临安
临天路8弄47号,17522,0,临安区,临安
未来旭辉城,17487,76,临安区,青山湖科技城
华发峰荟荟天府,17417,64,临安区,临安
西径晓风苑,17370,149,临安区,临安
苕溪学府,17336,234,临安区,临安
盛景蔚澜名邸,17264,116,临安区,青山湖科技城
旭辉中粮朗香府,17253,277,临安区,青山湖科技城
百骊府,17242,1,临安区,临安
中天万科启宸,17234,170,临安区,临安
临水路144号,17060,0,临安区,临安
中天珺府东区,17027,140,临安区,青山湖科技城
北樾府,17010,252,临安区,临安
保亿丽云府,16924,4,临安区,青山湖科技城
水悦花园,16893,213,临安区,临安
融创金成璞樾大观,16853,92,临安区,临安
越秀归悦里,16732,92,临安区,临安
中天宸望,16656,25,临安区,临安
春天学府,16653,200,临安区,临安
越秀星悦城,16646,560,临安区,临安
保亿阳光城丽光城,16632,145,临安区,青山湖科技城
中天溪珺庭,16608,98,临安区,临安
竹韵小筑,16568,0,临安区,临安
溪悦十锦台公寓,16538,87,临安区,临安
湖山云台苑,16415,360,临安区,临安
观唐花园,16398,2,临安区,临安
星著柏悦府,16386,52,临安区,临安
荣盛檀越府,16238,98,临安区,青山湖科技城
蔚宸悦城,16232,304,临安区,青山湖科技城
雨润星雨华府,16093,39,临安区,临安
财富商厦,15995,26,临安区,临安
新港城,15970,20,临安区,临安
绿城玉兰花园,15935,170,临安区,临安
绿城钱王文化广场锦玉园,15833,26,临安区,临安
中天珺府,15743,530,临安区,临安
西墅街286号,15687,1,临安区,临安
中天大家宸澜学府,15676,70,临安区,临安
万马伊顿庄园,15646,39,临安区,临安
汇锦华庭北区,15597,8,临安区,临安
美丽湾,15516,55,临安区,临安
云珀府,15491,125,临安区,临安
临溪佳苑,15476,6,临安区,临安
金禾嘉园,15360,14,临安区,临安
佳源锦晟里,15355,63,临安区,临安
尚城国际,15258,7,临安区,临安
星悦金座,15235,10,临安区,临安
大家·锦悦栖溪轩,15201,14,临安区,临安
绿城·文西诚园,15196,118,临安区,临安
如意云庭,15188,108,临安区,临安
旭辉东原吴越府,15114,206,临安区,临安
中天雅境,15094,155,临安区,临安
保亿麓语湖苑,15079,201,临安区,青山湖科技城
田野风情,15066,1,临安区,临安
蓝城恒伟江南山庄,15046,56,临安区,临安
钱王财富中心,15046,22,临安区,临安
印象苕溪城,15002,242,临安区,临安
城镇依山郡,14886,7,临安区,临安
碧桂园中梁凤朝鸣庭,14813,31,临安区,临安
中骏骏澜湾,14681,132,临安区,临安
天屹公寓,14681,4,临安区,临安
绿城桃语春福里,14641,3,临安区,临安
柏源晶舍,14613,6,临安区,临安
云麓悦映邸,14607,0,临安区,临安
龙沁城,14459,276,临安区,临安
恒福嘉城,14396,161,临安区,青山湖科技城
长麓府,14344,100,临安区,临安
越秀悦映城,14320,300,临安区,临安
明月山庄,14309,2,临安区,临安
城中府,14303,50,临安区,临安
青山印象府,14271,147,临安区,青山湖科技城
马溪村,14220,0,临安区,临安
金色时代,14134,26,临安区,临安
越秀星汇花园,14072,885,临安区,青山湖科技城
春天,13873,56,临安区,临安
西墅绿洲,13861,35,临安区,临安
南樾府,13850,190,临安区,临安
国瑞中心,13832,96,临安区,临安
新民街6-8号,13832,2,临安区,临安
临水路66号,13713,0,临安区,临安
御城御园,13699,8,临安区,临安
金城华府,13696,13,临安区,临安
锦溪公寓,13678,1,临安区,临安
景杉路,13675,8,临安区,临安
临水路62-68号,13612,0,临安区,临安
绿城云杉郡,13541,165,临安区,青山湖科技城
锦溪优樾府,13537,56,临安区,临安
公园城,13481,43,临安区,临安
绿地亚洲公园,13453,137,临安区,临安
成龙官山邸,13434,49,临安区,临安
樱花府第西园,13339,19,临安区,临安
银城青山桂语,13333,0,临安区,临安
颐和山庄,13287,155,临安区,临安
宝龙融信新世邸,13284,122,临安区,临安
锦云澜天里,13235,125,临安区,临安
公园家南区,13147,40,临安区,临安
锁厂宿舍,13134,1,临安区,临安
永隆公寓,13107,2,临安区,临安
褐石公馆,13068,8,临安区,临安
锦贤府,13045,147,临安区,临安
江南名楼,12999,6,临安区,临安
竹林家园,12954,0,临安区,临安
望湖花园,12865,10,临安区,临安
美晟府,12818,36,临安区,临安
临水路16号,12774,1,临安区,临安
江桥路396号,12753,1,临安区,临安
云锦玖晟府,12751,208,临安区,临安
梦境家园,12703,7,临安区,青山湖科技城
翠竹苑,12692,0,临安区,临安
临天路九弄50号,12687,1,临安区,临安
青山鹤岭,12661,211,临安区,青山湖科技城
锦桥家园,12653,0,临安区,临安
玲珑郡,12642,64,临安区,临安
矿山机械厂宿舍,12612,0,临安区,临安
浅水湾庄园(吴越街),12606,15,临安区,临安
东投悦荣府,12602,27,临安区,临安
南岸风景,12589,11,临安区,临安
安阁弄110-112号,12511,0,临安区,临安
秀水山居,12506,0,临安区,临安
林水山居,12498,27,临安区,临安
荣上青云府,12479,139,临安区,临安
天工商厦,12466,2,临安区,临安
锦尚唐宁郡,12277,51,临安区,临安
大园新城南区,12229,106,临安区,青山湖科技城
大园新城,12227,90,临安区,青山湖科技城
汇锦华庭,12201,13,临安区,临安
城中街225号,12188,0,临安区,临安
马溪公寓,12113,1,临安区,临安
锦城新天地购物广场,12102,4,临安区,临安
天目观山月,12093,26,临安区,临安
佳源优优锦城,12045,95,临安区,临安
鸿盛家园,12009,7,临安区,临安
南洋名都,11969,28,临安区,临安
医药公司大楼,11965,0,临安区,临安
城南小学宿舍,11937,1,临安区,临安
钱锦花园,11927,76,临安区,临安
北苑丽城,11887,8,临安区,临安
临安大厦,11851,21,临安区,临安
畔湖路,11844,0,临安区,临安
粮食局宿舍,11819,0,临安区,临安
锦龙公寓,11756,1,临安区,临安
景杉路782号,11689,1,临安区,临安
西苑路二弄,11689,1,临安区,临安
六园街1号,11612,0,临安区,临安
恒福禹都,11591,34,临安区,临安
水泥厂宿舍,11586,4,临安区,临安
筑境花园,11538,127,临安区,临安
青溪美庐,11537,6,临安区,临安
星港9月,11522,13,临安区,临安
马溪东苑,11515,9,临安区,临安
御城熙园,11505,6,临安区,临安
葡萄园小区,11447,6,临安区,临安
竹林风华,11435,14,临安区,临安
明泰苑,11388,6,临安区,临安
石镜街175号,11378,0,临安区,临安
天松花苑,11365,5,临安区,临安
翠紫苑,11332,89,临安区,青山湖科技城
恒晟逸家,11301,4,临安区,临安
临水路106号,11287,1,临安区,临安
万马樱花公馆,11273,52,临安区,临安
滨湖天地,11249,0,临安区,临安
玲珑家苑,11232,0,临安区,临安
万华茗楼,11202,5,临安区,临安
中赢时代风景,11187,48,临安区,临安
钱景路47号,11166,1,临安区,临安
紫竹苑,11121,13,临安区,临安
广场花园,11097,40,临安区,临安
西雅园,11084,23,临安区,临安
太阳城花园,11067,41,临安区,临安
宏伟公寓,11056,7,临安区,临安
吴越山庄,11030,99,临安区,临安
钱王街288号,11027,1,临安区,临安
中天溪风雅韵,11008,1,临安区,临安
竹悦山水轩,10995,0,临安区,临安
樱花府第,10988,26,临安区,临安
怡庭园,10977,1,临安区,临安
远洋山水花园,10967,22,临安区,临安
天发公寓,10963,0,临安区,临安
西墅锦园,10944,9,临安区,临安
临天路369号,10925,1,临安区,临安
临天八弄49号,10909,1,临安区,临安
黄金水岸,10905,3,临安区,临安
枫林晓城,10903,9,临安区,临安
绿城天语山居,10875,13,临安区,临安
樱花雅苑北区,10866,13,临安区,临安
茶厂小区,10861,2,临安区,临安
御城涵园,10851,34,临安区,临安
香溢公寓,10840,0,临安区,临安
樱花雅苑南区,10836,11,临安区,临安
名都雅苑,10809,10,临安区,临安
锦春家园68号,10801,0,临安区,临安
锦竹苑,10798,2,临安区,临安
西墅花园,10790,8,临安区,临安
临天路八弄32号,10773,0,临安区,临安
锦绣兰庭(临安),10750,14,临安区,临安
临天路一弄30号,10723,1,临安区,临安
江南佳苑,10709,57,临安区,青山湖科技城
城中街268号,10598,2,临安区,临安
遇见清煦里,10591,60,临安区,临安
和煦锦庭,10566,14,临安区,临安
化工厂生活小区,10565,2,临安区,临安
怡情风景苑,10563,7,临安区,临安
遇见芳华里,10546,4,临安区,临安
天平驾校,10481,0,临安区,临安
九豪庄园,10473,11,临安区,临安
芳泽锦安里,10457,13,临安区,临安
顺达丁香苑,10409,11,临安区,临安
临东小区,10387,20,临安区,临安
南苑小区,10385,54,临安区,临安
畔湖路52-54号,10380,0,临安区,临安
锦南公寓,10354,3,临安区,临安
北润家园,10351,8,临安区,临安
越秀星汇中心,10338,17,临安区,青山湖科技城
天目路,10312,0,临安区,临安
蚕种场宿舍,10311,0,临安区,临安
衣锦街430号,10286,0,临安区,临安
恒晟云中绿园,10279,19,临安区,临安
临天八弄31号,10267,0,临安区,临安
凤凰府邸,10256,3,临安区,临安
滨江公寓,10252,10,临安区,临安
江桥路482号,10243,0,临安区,临安
锦江公寓,10218,15,临安区,临安
融悦天辰府,10197,17,临安区,临安
香樟名苑,10195,9,临安区,临安
春和景明院,10194,28,临安区,临安
城中街392号,10162,2,临安区,临安
天阳大厦,10141,9,临安区,临安
计量局宿舍,10139,2,临安区,临安
华兴楼,10125,2,临安区,临安
畔湖路101号,10119,1,临安区,临安
棋盘弄24号,10097,0,临安区,临安
锦天城市花园,10081,6,临安区,临安
绿岛花园南区,10068,10,临安区,临安
安阁弄116/118/120号,10057,1,临安区,临安
水岸阳光,10044,10,临安区,临安
江桥二弄87号,10040,2,临安区,临安
湖山新村,10039,5,临安区,临安
临天路2108号,10032,1,临安区,临安
大华路175号,10013,0,临安区,临安
苕溪人家,10012,3,临安区,临安
临天路106号,9999,3,临安区,临安
玲珑府园,9997,33,临安区,临安
临水路147号,9990,2,临安区,临安
钱王大街1598号,9982,0,临安区,临安
丁香南苑,9980,3,临安区,临安
江桥路159号,9961,1,临安区,临安
和谐小区,9953,3,临安区,临安
衣锦人家,9943,30,临安区,临安
大园新城南二区,9925,27,临安区,青山湖科技城
九州星座,9918,12,临安区,临安
君临雅苑,9916,0,临安区,临安
春芳满庭,9890,49,临安区,临安
吴越人家北区,9879,32,临安区,临安
新民街,9863,2,临安区,临安
公园家北区,9863,4,临安区,临安
衣锦街567号,9862,1,临安区,临安
百盛春天公社,9839,0,临安区,临安
锦绣山水苑,9812,43,临安区,临安
碧桂苑,9772,48,临安区,临安
亲和家园,9755,7,临安区,临安
吴越人家南区,9755,33,临安区,临安
药厂宿舍,9749,3,临安区,临安
杭氧和院,9743,208,临安区,青山湖科技城
水岸明珠,9737,4,临安区,临安
同德公寓,9704,8,临安区,临安
衣锦街539/541号,9702,2,临安区,临安
锦南人家三区,9673,53,临安区,临安
城中街245号,9655,1,临安区,临安
国瑞牧云里,9647,63,临安区,临安
城中花园(临安),9630,42,临安区,临安
锦桥路,9613,1,临安区,临安
沁雅苑,9599,4,临安区,临安
景杉路45号,9534,0,临安区,临安
临天路,9504,1,临安区,临安
横潭路,9503,0,临安区,临安
聚金商厦,9494,2,临安区,临安
水岸华府,9492,10,临安区,临安
东方公寓,9468,1,临安区,临安
恒盛锦园,9458,0,临安区,临安
百合公寓,9444,5,临安区,临安
功臣山路80号,9441,0,临安区,临安
钱王铂金大厦,9435,14,临安区,临安
时代公寓,9427,1,临安区,临安
云集金座,9419,80,临安区,临安
衣锦街,9411,1,临安区,临安
丰泽苑(临安),9409,8,临安区,临安
家和苑,9406,3,临安区,临安
秋水览山,9393,44,临安区,临安
新民街289-315号,9392,0,临安区,临安
景杉路571号,9390,1,临安区,临安
绿岛花园,9378,9,临安区,临安
功臣山路36号,9376,1,临安区,临安
马溪苑,9320,3,临安区,临安
南苑二区(临安),9318,20,临安区,临安
锦南人家,9295,71,临安区,临安
西林苑,9288,3,临安区,临安
临天路八弄52号,9287,1,临安区,临安
汇锦畔湖苑,9284,12,临安区,临安
玲珑花园,9281,66,临安区,临安
和合公寓,9267,5,临安区,临安
临安人家,9251,33,临安区,临安
锦北家园,9241,1,临安区,临安
世纪都市雅苑,9239,16,临安区,临安
会馆弄5号,9177,1,临安区,临安
钱王公寓,9174,2,临安区,临安
城中苑,9167,5,临安区,临安
勤俭弄44号,9118,0,临安区,临安
临天路2123号,9108,3,临安区,临安
江南路103号,9100,1,临安区,临安
畔湖路70号,9087,1,临安区,临安
新世纪公寓,9085,1,临安区,临安
长客公司宿舍,9082,2,临安区,临安
忆江南家园,9061,50,临安区,临安
江南商城,9012,10,临安区,临安
康宁苑,8990,2,临安区,临安
锦福新村,8989,10,临安区,临安
汇锦新村,8975,1,临安区,临安
临天十弄,8974,3,临安区,临安
钱王新村,8962,4,临安区,临安
临建宿舍,8959,3,临安区,临安
临天路八弄60号,8938,3,临安区,临安
平康路68号,8923,0,临安区,临安
江南公寓,8915,2,临安区,临安
锦天花园,8914,15,临安区,临安
宝亿御景园,8913,18,临安区,临安
城中街378号,8877,0,临安区,临安
潜洲幸福里,8820,10,临安区,临安
汇锦苑,8811,26,临安区,临安
联建房小区,8799,2,临安区,临安
锦城镇广场路7号,8782,1,临安区,临安
临水路219-221号,8764,1,临安区,临安
江桥路467号,8723,0,临安区,临安
景杉路620-624号,8717,1,临安区,临安
恒晟左邻右里,8693,32,临安区,临安
石镜街555号,8655,1,临安区,临安
临天路1889号,8637,1,临安区,临安
锦花公寓,8629,1,临安区,临安
西林人家,8623,1,临安区,临安
丽景苑(临安),8614,3,临安区,临安
锦都嘉园,8606,27,临安区,临安
商业城,8604,4,临安区,临安
景杉路614号,8591,1,临安区,临安
江南路市政宿舍,8577,3,临安区,临安
锦南新村,8566,31,临安区,临安
临天路2098号,8555,0,临安区,临安
钱王街374号,8548,0,临安区,临安
衣锦街571号,8545,1,临安区,临安
城中街374号,8523,0,临安区,临安
钱王大街512号,8479,1,临安区,临安
嘉和公寓,8463,1,临安区,临安
江南路36号,8460,0,临安区,临安
临天路1690,8439,1,临安区,临安
临天九弄,8435,2,临安区,临安
锦峰公寓,8426,5,临安区,临安
金桥公寓,8378,6,临安区,临安
回龙公寓,8361,3,临安区,临安
紫景苑,8354,5,临安区,临安
钱王街780号,8352,1,临安区,临安
万马公寓,8348,3,临安区,临安
青龙公寓,8347,3,临安区,临安
瑞麒佳苑,8317,5,临安区,临安
祥和嘉苑,8294,1,临安区,临安
吴越街528号,8280,4,临安区,临安
中国银行宿舍,8240,0,临安区,临安
万乐园,8208,12,临安区,临安
景杉路548号,8207,3,临安区,临安
临天路一弄,8205,2,临安区,临安
大华玲珑苑,8205,2,临安区,临安
水华苑,8157,4,临安区,临安
临天路2135号,8144,0,临安区,临安
工行宿舍,8122,1,临安区,临安
天目苑,8112,4,临安区,临安
明珠公寓,8109,1,临安区,临安
小王子宿舍,8109,0,临安区,临安
东亚溪雅香舍,8103,2,临安区,临安
钱王街448-450号,8098,1,临安区,临安
江桥一弄21号,8098,1,临安区,临安
香榭苑,8059,3,临安区,临安
景杉路589号,8044,0,临安区,临安
万乐西园,8033,8,临安区,临安
阳光苑,8019,3,临安区,临安
小王子路243-255号,8014,2,临安区,临安
湖塘公寓,8009,1,临安区,临安
天目路250号,8006,0,临安区,临安
轮胎厂宿舍,7995,1,临安区,临安
禄地名苑,7992,16,临安区,临安
临水路42-48号,7958,0,临安区,临安
桂花新村,7948,8,临安区,临安
安阁弄,7935,1,临安区,临安
临天二弄,7932,2,临安区,临安
石镜街,7932,1,临安区,临安
娄村浜,7901,0,临安区,临安
银杏公寓,7898,3,临安区,临安
钱王街501-515号,7872,1,临安区,临安
会馆弄13号,7868,1,临安区,临安
九龙公寓,7859,7,临安区,临安
石镜街692号,7856,0,临安区,临安
会馆弄18号,7835,3,临安区,临安
棋盘弄40号,7821,1,临安区,临安
金盾花园,7818,10,临安区,临安
锦桥路65号,7807,1,临安区,临安
南方公寓,7781,3,临安区,临安
於潜镇青兰阁,7781,7,临安区,临安
玫瑰苑,7778,10,临安区,临安
临水路177-2号,7768,2,临安区,临安
钱王街1558号,7765,0,临安区,临安
西苑小区(临安),7757,8,临安区,临安
吴越街580号,7744,1,临安区,临安
潜阳府,7743,12,临安区,临安
临水路193号,7732,0,临安区,临安
胜利巷29号,7729,1,临安区,临安
锦桥路34号,7729,1,临安区,临安
钱王街,7697,3,临安区,临安
侨资公司宿舍,7694,1,临安区,临安
唐昌学府,7614,2,临安区,临安
临水路114号,7567,0,临安区,临安
万隆公寓,7565,3,临安区,临安
临水公寓,7542,1,临安区,临安
纤维板厂宿舍,7537,3,临安区,临安
广苑小区,7536,2,临安区,临安
万马路19号,7523,2,临安区,临安
安阁弄59号,7490,1,临安区,临安
诚和公寓,7483,1,临安区,临安
钱王街1300,7475,0,临安区,临安
城中一苑,7453,5,临安区,临安
石镜街578号,7443,2,临安区,临安
农业局宿舍,7436,1,临安区,临安
天目家园,7402,7,临安区,临安
金家花园,7387,3,临安区,临安
国瑞花漫里,7382,76,临安区,临安
临天路1864号,7353,3,临安区,临安
供电所宿舍,7343,1,临安区,临安
