小区名称,均价,在售套数,所在区,所在街道
江南路105号,7339,1,临安区,临安
平和家园南区,7330,0,临安区,临安
临天路八弄33号,7326,0,临安区,临安
锦城公寓,7300,2,临安区,临安
棋盘弄8号,7282,1,临安区,临安
华兴名盛苑,7238,8,临安区,临安
锦胜小区,7224,1,临安区,临安
百合苑,7220,2,临安区,临安
棋盘弄15号,7216,0,临安区,临安
石境街155-175号,7193,0,临安区,临安
外经委宿舍,7180,1,临安区,临安
柳溪湾,7143,0,临安区,临安
学溪苑,7103,1,临安区,临安
无线厂宿舍楼,7089,2,临安区,临安
棋盘弄11号,7075,1,临安区,临安
环宇小区,7039,1,临安区,临安
富康公寓,7022,1,临安区,临安
吴越街495号,7015,0,临安区,临安
医药公司宿舍,6954,1,临安区,临安
临水路,6926,2,临安区,临安
菜场弄,6890,1,临安区,临安
文澜苑,6847,4,临安区,临安
天江苑,6813,2,临安区,临安
食品宿舍,6769,0,临安区,临安
临天路2028号,6753,1,临安区,临安
景杉路610号,6744,2,临安区,临安
华能热电宿舍,6715,1,临安区,临安
天目路230-244,6695,1,临安区,临安
锦溪街127号,6693,0,临安区,临安
胜利苑,6654,0,临安区,临安
石镜街532-540号,6615,0,临安区,临安
临水路78-86号,6589,0,临安区,临安
临天路九弄49号,6575,1,临安区,临安
钱王街1255号,6545,1,临安区,临安
景杉路616号,6538,1,临安区,临安
景杉路528号,6509,1,临安区,临安
创世水岸银座,6466,1,临安区,临安
钱王街1545-1553号,6452,0,临安区,临安
恒锦苑,6409,4,临安区,临安
昌化人家,6183,1,临安区,临安
临天七弄,6160,2,临安区,临安
玲珑村,6101,2,临安区,临安
新城丽景,6091,0,临安区,临安
临安商城,6066,26,临安区,临安
挺进小区,6025,0,临安区,临安
天管局宿舍,6019,1,临安区,临安
临天路427号,5980,0,临安区,临安
大华路55号,5931,0,临安区,临安
勤俭弄,5926,2,临安区,临安
石镜街551号,5922,0,临安区,临安
玲珑嘉苑,5773,1,临安区,临安
天宇小区,5731,0,临安区,临安
龙锦苑,5697,4,临安区,临安
临天路1655号,5660,1,临安区,临安
於潜镇天元巷52号,5633,1,临安区,临安
北排街75-79号,5623,1,临安区,临安
华锦公寓,5556,1,临安区,临安
平和家园北区,5541,1,临安区,临安
白水涧山庄,5529,8,临安区,临安
水杉路41号,5503,1,临安区,临安
大华路18号,5465,0,临安区,临安
大华路,5286,1,临安区,临安
天苑小区,5133,1,临安区,临安
於潜镇潜阳路306号,5099,0,临安区,临安
潜阳路,5069,2,临安区,临安
灵溪村高湾,4837,1,临安区,临安
高虹街,4468,1,临安区,临安
青蓝雅苑,4093,1,临安区,临安
环城东路,4014,0,临安区,临安
曙光村,3959,2,临安区,临安
石镜街小区,暂无数据,0,临安区,临安
地上春天,暂无数据,0,临安区,临安
浅水湾庄园(城中街),暂无数据,0,临安区,临安
金基青云山居,暂无数据,12,临安区,临安
吉祥寺巷,暂无数据,0,临安区,临安
临天路1564号,暂无数据,0,临安区,临安
景杉路490号,暂无数据,0,临安区,临安
於潜镇樱花商业城,暂无数据,0,临安区,临安
钱王街425号,暂无数据,0,临安区,临安
石镜街526号,暂无数据,0,临安区,临安
桂花弄1号,暂无数据,0,临安区,临安
锦湖弄58号,暂无数据,0,临安区,临安
天平村,暂无数据,0,临安区,临安
畔湖路70-1号,暂无数据,0,临安区,临安
石镜街138号,暂无数据,0,临安区,临安
锦江路1406号,暂无数据,0,临安区,临安
临安农资大楼,暂无数据,0,临安区,临安
石镜街556号,暂无数据,0,临安区,临安
钱王大街1255-7号,暂无数据,0,临安区,临安
南苑小区粮机厂,暂无数据,0,临安区,临安
衣锦街545号,暂无数据,3,临安区,临安
计生宿舍,暂无数据,0,临安区,临安
钱王大街1405-327号,暂无数据,0,临安区,临安
大华路130号,暂无数据,0,临安区,临安
景杉路546号,暂无数据,0,临安区,临安
石镜街556号,暂无数据,0,临安区,临安
钱王大街1255-7号,暂无数据,0,临安区,临安
於潜镇樱花商业城,暂无数据,0,临安区,临安
钱王街1421/1423号,暂无数据,0,临安区,临安
临天路2065号,暂无数据,0,临安区,临安
棋盘弄23号,暂无数据,0,临安区,临安
西墅街429号,暂无数据,0,临安区,临安
功臣山小区,暂无数据,0,临安区,临安
交警队宿舍,暂无数据,0,临安区,临安
大华路118号,暂无数据,0,临安区,临安
大华路130号,暂无数据,0,临安区,临安
钱王大街1405-327号,暂无数据,0,临安区,临安
江桥二弄2,暂无数据,0,临安区,临安
钱王大街胜利巷,暂无数据,0,临安区,临安
苕溪南路10号,暂无数据,0,临安区,临安
膨润土矿宿舍,暂无数据,0,临安区,临安
公管所宿舍,暂无数据,0,临安区,临安
大气站宿舍,暂无数据,0,临安区,临安
兰锦路42-1号,暂无数据,0,临安区,临安
化建公司宿舍,暂无数据,0,临安区,临安
临水路149号,暂无数据,0,临安区,临安
棋盘弄42号,暂无数据,0,临安区,临安
临天路128号,暂无数据,0,临安区,临安
临水路197-3号,暂无数据,0,临安区,临安
银都公寓,暂无数据,0,临安区,临安
检察院宿舍,暂无数据,0,临安区,临安
衣锦街617号,暂无数据,0,临安区,临安
临天路九弄43号,暂无数据,0,临安区,临安
石镜街908号,暂无数据,0,临安区,临安
临安区新民街317号,暂无数据,0,临安区,临安
临天路2065号,暂无数据,0,临安区,临安
棋盘弄23号,暂无数据,0,临安区,临安
功臣山小区,暂无数据,0,临安区,临安
江桥二弄2,暂无数据,0,临安区,临安
交警队宿舍,暂无数据,0,临安区,临安
大华路118号,暂无数据,0,临安区,临安
苕溪南路10号,暂无数据,0,临安区,临安
钱王大街胜利巷,暂无数据,0,临安区,临安
锅炉厂宿舍,暂无数据,0,临安区,临安
畔湖路55/57号,暂无数据,0,临安区,临安
城中街139号,暂无数据,0,临安区,临安
临天八弄17号,暂无数据,0,临安区,临安
临天路254号,暂无数据,0,临安区,临安
临安农资大楼,暂无数据,0,临安区,临安
天平村,暂无数据,0,临安区,临安
桂花弄1号,暂无数据,0,临安区,临安
景杉路490号,暂无数据,0,临安区,临安
锦城镇商业城,暂无数据,0,临安区,临安
临天九弄41号,暂无数据,0,临安区,临安
锦江路,暂无数据,0,临安区,临安
钱王街601号,暂无数据,0,临安区,临安
苕溪南路2号,暂无数据,0,临安区,临安
锦城街道广场路1104-101,暂无数据,0,临安区,临安
锦溪街6号,暂无数据,0,临安区,临安
新民里,暂无数据,0,临安区,临安
临天路1582号,暂无数据,0,临安区,临安
锦城街道景杉路791号,暂无数据,0,临安区,临安
江南路38号,暂无数据,0,临安区,临安
西墅街,暂无数据,0,临安区,临安
功臣山路60号,暂无数据,0,临安区,临安
天马造纸宿舍,暂无数据,0,临安区,临安
兰锦路60号,暂无数据,0,临安区,临安
广场路(临安),暂无数据,0,临安区,临安
景杉路783号,暂无数据,0,临安区,临安
滨虹商务中心,暂无数据,0,临安区,临安
会馆弄9号,暂无数据,1,临安区,临安
江桥路417号,暂无数据,0,临安区,临安
棋盘弄,暂无数据,0,临安区,临安
钱王街1269号,暂无数据,0,临安区,临安
钱锦山庄,暂无数据,0,临安区,临安
畔湖路495号,暂无数据,0,临安区,临安
锦和家园,暂无数据,0,临安区,临安
城中街446号,暂无数据,0,临安区,临安
临天路1837号,暂无数据,0,临安区,临安
青山湖闲云居,暂无数据,1,临安区,临安
衣锦街428号,暂无数据,0,临安区,临安
临水路一弄18号,暂无数据,0,临安区,临安
临水路一弄11号,暂无数据,0,临安区,临安
临天路1578号,暂无数据,0,临安区,临安
临天八弄29号,暂无数据,0,临安区,临安
临天路1866号,暂无数据,0,临安区,临安
景杉路587号,暂无数据,0,临安区,临安
锦溪路76号,暂无数据,0,临安区,临安
钱王街741-765号,暂无数据,0,临安区,临安
南屏苑小区,暂无数据,0,临安区,临安
沙树路,暂无数据,0,临安区,临安
珺楠府,暂无数据,41,临安区,青山湖科技城
云安小镇,暂无数据,9,临安区,临安
临水路197-3号,暂无数据,0,临安区,临安
检察院宿舍,暂无数据,0,临安区,临安
衣锦街617号,暂无数据,0,临安区,临安
临天路九弄43号,暂无数据,0,临安区,临安
衣锦街545号,暂无数据,3,临安区,临安
供销社小区,暂无数据,0,临安区,临安
宝利·北秀苑,暂无数据,0,临安区,临安
小西门,暂无数据,0,临安区,临安
梅岭街33号,暂无数据,0,临安区,青山湖科技城
江南路2号,暂无数据,0,临安区,临安
白湖畈18号,暂无数据,0,临安区,临安
新民街124号,暂无数据,0,临安区,临安
天水巷5号,暂无数据,0,临安区,临安
棋盘弄17号,暂无数据,0,临安区,临安
长桥路65号,暂无数据,0,临安区,临安
临水路225号,暂无数据,0,临安区,临安
锦城街道临水路227号,暂无数据,0,临安区,临安
畔湖路121号,暂无数据,0,临安区,临安
锦湖弄,暂无数据,0,临安区,临安
临天路195号,暂无数据,0,临安区,临安
小西门16号,暂无数据,0,临安区,临安
临天路2200,暂无数据,0,临安区,临安
天工商贸大厦,暂无数据,0,临安区,临安
潜洲街103号,暂无数据,0,临安区,临安
安阁弄112号,暂无数据,0,临安区,临安
钱王街846号,暂无数据,0,临安区,临安
西墅街948号,暂无数据,0,临安区,临安
锦溪街137号,暂无数据,0,临安区,临安
临天路1580号,暂无数据,0,临安区,临安
天目管理局宿舍,暂无数据,0,临安区,临安
临水路225号,暂无数据,0,临安区,临安
临天路八弄51号,暂无数据,0,临安区,临安
沙树路19号,暂无数据,0,临安区,临安
棋盘弄17号,暂无数据,0,临安区,临安
太湖源镇金岫村,暂无数据,1,临安区,临安
潜阳路250号,暂无数据,0,临安区,临安
锦溪街137号,暂无数据,0,临安区,临安
梅岭街33号,暂无数据,0,临安区,青山湖科技城
新民街124号,暂无数据,0,临安区,临安
鑫盛忆家公寓,暂无数据,1,临安区,临安
广场路2号,暂无数据,0,临安区,临安
畔湖路119号,暂无数据,0,临安区,临安
畔湖路46号,暂无数据,0,临安区,临安
天目管理局宿舍,暂无数据,0,临安区,临安
兰锦路56号,暂无数据,0,临安区,临安
白湖畈18号,暂无数据,0,临安区,临安
临天路1580号,暂无数据,0,临安区,临安
钱王街1269号,暂无数据,0,临安区,临安
城中街446号,暂无数据,0,临安区,临安
畔湖路495号,暂无数据,0,临安区,临安
锦和家园,暂无数据,0,临安区,临安
佳源山湖印,暂无数据,0,临安区,临安
崇文路521号,暂无数据,0,临安区,青山湖科技城
回龙路213号,暂无数据,0,临安区,临安
功臣山路60号,暂无数据,0,临安区,临安
临天路1582号,暂无数据,0,临安区,临安
新民里,暂无数据,0,临安区,临安
临安九弄21号,暂无数据,0,临安区,临安
公交公司宿舍,暂无数据,0,临安区,临安
安阁弄112号,暂无数据,0,临安区,临安
锦城街道临水路227号,暂无数据,0,临安区,临安
西墅街948号,暂无数据,0,临安区,临安
江桥路162号,暂无数据,0,临安区,临安
棋盘弄,暂无数据,0,临安区,临安
文昌路36号,暂无数据,0,临安区,临安
浅隐云庐,暂无数据,0,临安区,临安
会馆弄9号,暂无数据,1,临安区,临安
经贸大厦(临安区),暂无数据,0,临安区,临安
滨虹商务中心,暂无数据,0,临安区,临安
湖语牧松,暂无数据,0,临安区,临安
云安小镇,暂无数据,9,临安区,临安
钱锦山庄,暂无数据,0,临安区,临安
钱王街741-765号,暂无数据,0,临安区,临安
南屏苑小区,暂无数据,0,临安区,临安
兰锦路60号,暂无数据,0,临安区,临安
江桥路417号,暂无数据,0,临安区,临安
广场路(临安),暂无数据,0,临安区,临安
景杉路783号,暂无数据,0,临安区,临安
锦溪路76号,暂无数据,0,临安区,临安
景杉路587号,暂无数据,0,临安区,临安
金岸大厦,暂无数据,1,临安区,临安
越秀星颂府,暂无数据,0,临安区,青山湖科技城
如沐清晖城,暂无数据,19,临安区,青山湖科技城
小区名称,均价,在售套数,所在区,所在街道
伊萨卡国际城排屋,56566,10,钱塘区,沿江北
保利鹭沙郡府,53847,24,钱塘区,沿江南
绿城春风金沙,42669,62,钱塘区,金沙湖
保利江语海,40777,114,钱塘区,高教园区东
和达御观邸,40067,46,钱塘区,金沙湖
坤和融创开元望金沙,37744,46,钱塘区,金沙湖
湖上春风里,37706,26,钱塘区,金沙湖
名城湖左岸,37180,60,钱塘区,金沙湖
龙湖滟澜山丽轩一期,35906,58,钱塘区,金沙湖
龙湖滟澜山澜轩,35842,83,钱塘区,金沙湖
绿城燕语春风居,35420,10,钱塘区,高教园区西
龙湖滟澜山茗轩南区三期,35358,44,钱塘区,金沙湖
德信中外公寓,35129,46,钱塘区,金沙湖
湖景居,35111,45,钱塘区,金沙湖
德信早城,34128,86,钱塘区,金沙湖
湖印光年府,33904,8,钱塘区,高教园区西
杭臻源,33564,7,钱塘区,金沙湖
听澜越府,33469,83,钱塘区,大学城北
杭望云潮城,33242,28,钱塘区,高教园区西
宝龙云滨湾,33119,51,钱塘区,高教园区东
广宇锦上文澜,32982,42,钱塘区,高教园区东
杭曜之城,32462,26,钱塘区,高教园区西
和达城,32326,94,钱塘区,高教园区西
宋都东郡国际朗湾,30882,55,钱塘区,大学城北
龙湖江与城江与珑府,30742,49,钱塘区,大江东
水云城,29763,50,钱塘区,大学城北
春咏风荷里,29763,12,钱塘区,工业园北
晓春城,29329,48,钱塘区,大学城北
桑达公寓,28833,6,钱塘区,高教园区东
阳光华城华翠园,28777,29,钱塘区,高教园区东
龙湖江与城江与东府,28296,35,钱塘区,大江东
上沙锦湖家园,28077,14,钱塘区,金沙湖
下沙铭都雅苑,27707,27,钱塘区,金沙湖
阳光华城华景园,27477,9,钱塘区,高教园区东
宋都东郡国际嘉湾,27362,90,钱塘区,大学城北
宋都晨光国际,27351,176,钱塘区,沿江南
金隅观澜时代天筑,26707,132,钱塘区,沿江南
金沙学府,26704,37,钱塘区,高教园区东
观澜时代云邸苑,26521,99,钱塘区,沿江南
新元金沙家园,26460,22,钱塘区,金沙湖
中沙东岸嘉园三区,26047,15,钱塘区,金沙湖
中沙东岸嘉园二区,25872,8,钱塘区,金沙湖
龙湖江与城江与锦城,25805,68,钱塘区,大江东
旭辉东湖城,25734,111,钱塘区,大江东
东海柠檬郡,25675,115,钱塘区,工业园南
东海未名园,25610,42,钱塘区,高教园区西
江山云樾南府,25555,36,钱塘区,大学城北
保利玫瑰之湾,25549,96,钱塘区,沿江南
盛泰名都公寓,25450,34,钱塘区,高教园区西
学林铭城,25231,5,钱塘区,金沙湖
华元云水苑,25202,25,钱塘区,高教园区东
世茂江滨花园碧景湾,25179,81,钱塘区,沿江南
观澜时代朗轩,25070,62,钱塘区,沿江南
金隅观澜时代瀚庭,25056,19,钱塘区,沿江南
佳源驭远玖墅,25008,17,钱塘区,大江东
景冉佳园,25001,79,钱塘区,高教园区东
精欧荣寓,24916,28,钱塘区,高教园区西
江山云樾西府,24731,8,钱塘区,大学城北
宋都东郡之星,24660,66,钱塘区,大学城北
丰隆百翘香江,24584,37,钱塘区,大学城北
月雅苑,24558,11,钱塘区,高教园区西
伊萨卡国际城鹭江园,24491,13,钱塘区,沿江北
下沙幸福雅苑,24390,15,钱塘区,金沙湖
德嘉金沙阳光,24209,43,钱塘区,金沙湖
朗诗国际街区,24150,124,钱塘区,沿江北
湖境观岚湾,24121,12,钱塘区,大江东
新沙家园,24063,13,钱塘区,金沙湖
保利城市果岭,23940,74,钱塘区,大学城北
江山云樾北府,23818,24,钱塘区,大学城北
香榭里花园,23751,30,钱塘区,高教园区西
宋都东郡国际锦湾,23706,49,钱塘区,大学城北
湾南德盛东苑,23561,20,钱塘区,工业园北
文苑风情,23476,52,钱塘区,高教园区西
中沙东岸嘉园一区,23379,4,钱塘区,金沙湖
智格新怡家园,23342,13,钱塘区,工业园南
杭州碧桂园,23338,109,钱塘区,大学城北
像之素公寓,23326,53,钱塘区,大学城北
保利东湾,23325,284,钱塘区,沿江南
融创城,23284,154,钱塘区,大江东
四季风景苑,23089,53,钱塘区,高教园区西
野风海天城,23052,163,钱塘区,沿江北
裕园公寓,23043,16,钱塘区,高教园区西
世茂江滨花园瑞景湾,22957,127,钱塘区,沿江南
铭和苑探梅坊,22764,17,钱塘区,金沙湖
德信大江源著,22650,40,钱塘区,大江东
铭和苑新荷坊,22491,22,钱塘区,金沙湖
头格江景家园一区,22481,18,钱塘区,九堡
东方水岚佳苑,22455,12,钱塘区,工业园北
伊萨卡国际城绮风园,22417,36,钱塘区,沿江北
文汇苑,22259,16,钱塘区,高教园区西
高沙百盛苑,22247,8,钱塘区,金沙湖
湖悦岚湾,22222,15,钱塘区,大江东
伊萨卡国际城浩泽园,22182,79,钱塘区,沿江北
世茂江滨花园峻景湾,22103,149,钱塘区,沿江南
龙润城,21919,119,钱塘区,大江东
元成东盛家园,21862,26,钱塘区,工业园北
头格江景家园二区,21733,23,钱塘区,九堡
七格幸福家园,21674,2,钱塘区,工业园南
龙湖滟澜星座,21619,20,钱塘区,金沙湖
福雷德广场,21609,32,钱塘区,高教园区西
梦琴湾,21415,96,钱塘区,沿江北
久映樾府,21355,0,钱塘区,大江东
铭和苑桂雨坊,21314,45,钱塘区,金沙湖
多蓝水岸听涛苑,21257,27,钱塘区,沿江北
枫漫小筑,21178,11,钱塘区,大江东
北银公寓,21041,31,钱塘区,高教园区西
华顺公寓,20881,0,钱塘区,高教园区西
阳光城兴耀花漾里,20868,19,钱塘区,大江东
金成潮塘轩,20793,16,钱塘区,大江东
多蓝水岸银沙苑,20784,30,钱塘区,沿江北
铭和苑柳翠坊,20664,25,钱塘区,金沙湖
多蓝水岸蓝波苑,20636,21,钱塘区,沿江北
金色和庄,20596,19,钱塘区,大江东
滨江新希望新城海名雅园,20325,153,钱塘区,大江东
兴耀岚漫之城,20269,15,钱塘区,大江东
宋都丽郡国际,20071,53,钱塘区,大江东
潮闻天下,19623,174,钱塘区,大江东
四季名门城市公寓,19263,11,钱塘区,高教园区西
多蓝水岸碧海苑,19243,44,钱塘区,沿江北
大业江东府,19121,16,钱塘区,大江东
清雅苑,18975,47,钱塘区,高教园区西
江东锦苑,18834,24,钱塘区,大江东
星央悦府,18401,67,钱塘区,大江东
广盛公寓,18260,3,钱塘区,大江东
至高钱塘一品,17827,33,钱塘区,大江东
翡玥府,17826,8,钱塘区,大江东
永宏叠家,17825,4,钱塘区,大江东
滨江华成大江之星,17731,36,钱塘区,大江东
德信大江壹号,17716,18,钱塘区,大江东
万固珺府,17669,67,钱塘区,大江东
琅琴湾,17609,59,钱塘区,大江东
大华潮悦前城,17456,85,钱塘区,大江东
春意江南名邸,17226,9,钱塘区,大江东
东原东傲城,16983,38,钱塘区,大江东
江东锦绣名座,16935,13,钱塘区,大江东
美郡园,16328,16,钱塘区,大江东
天元公寓,16195,41,钱塘区,工业园南
滨江春盛大江名筑,16164,13,钱塘区,大江东
阳光名城,16087,45,钱塘区,大江东
华克公寓,15980,5,钱塘区,大江东
御东湾,15838,27,钱塘区,大江东
杭房悦东方,15464,170,钱塘区,大江东
义蓬中路,15286,1,钱塘区,大江东
宋都新宸悦府,15102,42,钱塘区,大江东
钱民花苑,14942,3,钱塘区,大江东
德意义和苑,14921,21,钱塘区,大江东
东江公寓,14803,3,钱塘区,大江东
帝凯帝景园,14687,41,钱塘区,大江东
义盛路178号,14670,1,钱塘区,大江东
金逸雅苑,14525,8,钱塘区,大江东
九城渔人码头,14417,15,钱塘区,大江东
万泰华庭,14398,20,钱塘区,大江东
义蓬名苑,14103,3,钱塘区,大江东
诚意公寓,14094,3,钱塘区,大江东
华彩名府,14081,4,钱塘区,大江东
云上学府,14064,1,钱塘区,大江东
紫瑞华庭,13869,5,钱塘区,大江东
如意公寓,13632,18,钱塘区,大江东
继来路,13621,0,钱塘区,大江东
明意公寓,13498,12,钱塘区,大江东
江盛江南岸,13379,6,钱塘区,大江东
三迪枫丹雅居,13242,20,钱塘区,大江东
天府小区,13172,2,钱塘区,大江东
水畔华庭,13127,1,钱塘区,大江东
宏河嘉园,12980,34,钱塘区,大江东
润东府,12827,39,钱塘区,大江东
蓝色港湾,12611,34,钱塘区,大江东
云上澜苑,12561,7,钱塘区,大江东
盛都苑,12315,19,钱塘区,大江东
南沙新苑,12232,5,钱塘区,大江东
兴隆路,12198,1,钱塘区,大江东
文和公寓,12072,2,钱塘区,大江东
景悦家苑,12010,5,钱塘区,大江东
潮听名苑,11894,0,钱塘区,大江东
世茂江滨商业中心,11731,99,钱塘区,沿江南
前乐佳苑,11731,2,钱塘区,大江东
宝庄公寓,11438,1,钱塘区,大江东
闸口路,11282,10,钱塘区,大江东
临江佳苑,11186,32,钱塘区,大江东
塘珑华庭,11123,1,钱塘区,大江东
前新福苑,10953,10,钱塘区,大江东
富盛公寓,10734,1,钱塘区,大江东
保利湾天地二期,10714,44,钱塘区,沿江南
新湾商贸城,10671,3,钱塘区,大江东
致远路,10620,3,钱塘区,大江东
宏景园,10551,4,钱塘区,大江东
邮电路,10271,2,钱塘区,大江东
临江时代花苑,10214,20,钱塘区,大江东
金凌花园,10126,20,钱塘区,大江东
新湾商贸中心,9939,2,钱塘区,大江东
旭东景苑,9922,0,钱塘区,大江东
东裕华庭,9918,142,钱塘区,大江东
福雷德广场艾肯金座,9733,20,钱塘区,高教园区西
江东壹号,9266,10,钱塘区,大江东
2号大街1035号,暂无数据,0,钱塘区,高教园区西
瓯江大厦,暂无数据,7,钱塘区,高教园区西
天街,暂无数据,0,钱塘区,金沙湖
锦阳人力,暂无数据,0,钱塘区,工业园北
金隅空港公馆,暂无数据,49,钱塘区,沿江南
北苑大厦,暂无数据,0,钱塘区,金沙湖
东部之星,暂无数据,0,钱塘区,高教园区西
金蜂小区,暂无数据,0,钱塘区,大江东
松合时代商城,暂无数据,0,钱塘区,金沙湖
八堡家园,暂无数据,0,钱塘区,九堡
郡原公元时代,暂无数据,0,钱塘区,金沙湖
蓝湖国际6幢,暂无数据,1,钱塘区,金沙湖
春益小区,暂无数据,0,钱塘区,大江东
新加坡科技园,暂无数据,0,钱塘区,高教园区东
盛泰名都中心,暂无数据,17,钱塘区,高教园区西
东沙铭城,暂无数据,0,钱塘区,金沙湖
和达自由港,暂无数据,7,钱塘区,工业园南
星星港湾J组团,暂无数据,0,钱塘区,高教园区西
和达东东城,暂无数据,6,钱塘区,沿江北
阳光创富中心,暂无数据,0,钱塘区,高教园区东
金沙世纪大厦,暂无数据,0,钱塘区,金沙湖
杭州东部国际商务中心,暂无数据,13,钱塘区,金沙湖
金隅空港公馆,暂无数据,49,钱塘区,沿江南
康莱特公寓,暂无数据,0,钱塘区,高教园区西
杭州恒创公寓,暂无数据,0,钱塘区,工业园北
河中路588,暂无数据,0,钱塘区,大江东
北苑大厦,暂无数据,0,钱塘区,金沙湖
居艺空间,暂无数据,0,钱塘区,九堡
上沙永裕大厦,暂无数据,0,钱塘区,金沙湖
高沙公寓,暂无数据,0,钱塘区,金沙湖
星野花苑四区,暂无数据,0,钱塘区,工业园北
新雁公寓,暂无数据,0,钱塘区,沿江北
智格新城大厦,暂无数据,0,钱塘区,工业园南
松合幸福里,暂无数据,0,钱塘区,金沙湖
朗湾宋都橄榄墅,暂无数据,0,钱塘区,大学城北
新元社区,暂无数据,0,钱塘区,金沙湖
金湾创业大厦,暂无数据,0,钱塘区,工业园北
高沙文盛公寓,暂无数据,0,钱塘区,金沙湖
吾角商业中心,暂无数据,13,钱塘区,金沙湖
文渊大厦,暂无数据,0,钱塘区,金沙湖
丽泽苑,暂无数据,0,钱塘区,高教园区东
居艺空间,暂无数据,0,钱塘区,九堡
锦阳人力,暂无数据,0,钱塘区,工业园北
杭州恒创公寓,暂无数据,0,钱塘区,工业园北
河中路588,暂无数据,0,钱塘区,大江东
北苑大厦,暂无数据,0,钱塘区,金沙湖
高沙文盛公寓,暂无数据,0,钱塘区,金沙湖
星野花苑四区,暂无数据,0,钱塘区,工业园北
金湾创业大厦,暂无数据,0,钱塘区,工业园北
群桥人力公寓,暂无数据,0,钱塘区,工业园南
吾角商业中心,暂无数据,13,钱塘区,金沙湖
文渊大厦,暂无数据,0,钱塘区,金沙湖
华顺别墅,暂无数据,0,钱塘区,高教园区西
下沙社区创意大厦,暂无数据,0,钱塘区,金沙湖
丽泽苑,暂无数据,0,钱塘区,高教园区东
汇澜公寓,暂无数据,0,钱塘区,大学城北
头格月雅城,暂无数据,0,钱塘区,九堡
新雁公寓,暂无数据,0,钱塘区,沿江北
上沙永裕大厦,暂无数据,0,钱塘区,金沙湖
郡原蓝湖国际,暂无数据,0,钱塘区,金沙湖
泰美国际大厦,暂无数据,35,钱塘区,金沙湖
元成时代中心,暂无数据,24,钱塘区,工业园北
新元社区,暂无数据,0,钱塘区,金沙湖
金鹭八号桥小区,暂无数据,0,钱塘区,工业园北
高沙公寓,暂无数据,0,钱塘区,金沙湖
智格新城大厦,暂无数据,0,钱塘区,工业园南
松合幸福里,暂无数据,0,钱塘区,金沙湖
青西铭府,暂无数据,0,钱塘区,大江东
向涛名苑,暂无数据,0,钱塘区,大江东
临江商贸城,暂无数据,2,钱塘区,大江东
云帆未来社区,暂无数据,0,钱塘区,大江东
江海时代花园,暂无数据,0,钱塘区,大江东
三迪雅颂美筑,暂无数据,0,钱塘区,大江东
青六商务大厦,暂无数据,7,钱塘区,大江东
盈都君悦,暂无数据,0,钱塘区,海宁
和达湖畔中心,暂无数据,5,钱塘区,金沙湖
新加坡科技园,暂无数据,0,钱塘区,高教园区东
河中路,暂无数据,0,钱塘区,大江东
华鸿东潮云庭,暂无数据,0,钱塘区,大江东
义府大街,暂无数据,0,钱塘区,大江东
